,schedule_season,schedule_week,team_home,score_home,score_away,team_away,team_favorite_id,favorite_win,home_win
0,2013,1,DEN,49,27,BAL,DEN,1,1
1,2013,1,BUF,21,23,NE,NE,1,0
2,2013,1,CAR,7,12,SEA,SEA,1,0
3,2013,1,CHI,24,21,CIN,CHI,1,1
4,2013,1,CLE,10,23,MIA,CLE,0,0
5,2013,1,DAL,36,31,NYG,DAL,1,1
6,2013,1,DET,34,24,MIN,DET,1,1
7,2013,1,IND,21,17,LVR,IND,1,1
8,2013,1,JAX,2,28,KC,KC,1,0
9,2013,1,NO,23,17,ATL,NO,1,1
10,2013,1,NYJ,18,17,TB,TB,0,1
11,2013,1,PIT,9,16,TEN,PIT,0,0
12,2013,1,SF,34,28,GB,SF,1,1
13,2013,1,LAR,27,24,ARI,LAR,1,1
14,2013,1,LAC,28,31,HOU,HOU,1,0
15,2013,1,WAS,27,33,PHI,WAS,0,0
16,2013,2,NE,13,10,NYJ,NE,1,1
17,2013,2,ARI,25,21,DET,DET,0,1
18,2013,2,ATL,31,24,LAR,ATL,1,1
19,2013,2,BAL,14,6,CLE,BAL,1,1
20,2013,2,BUF,24,23,CAR,CAR,0,1
21,2013,2,CHI,31,30,MIN,CHI,1,1
22,2013,2,GB,38,20,WAS,GB,1,1
23,2013,2,HOU,30,24,TEN,HOU,1,1
24,2013,2,IND,20,24,MIA,IND,0,0
25,2013,2,KC,17,16,DAL,KC,1,1
26,2013,2,NYG,23,41,DEN,DEN,1,0
27,2013,2,LVR,19,9,JAX,LVR,1,1
28,2013,2,PHI,30,33,LAC,PHI,0,0
29,2013,2,SEA,29,3,SF,SEA,1,1
30,2013,2,TB,14,16,NO,NO,1,0
31,2013,2,CIN,20,10,PIT,CIN,1,1
32,2013,3,PHI,16,26,KC,PHI,0,0
33,2013,3,BAL,30,9,HOU,HOU,0,1
34,2013,3,CAR,38,0,NYG,NYG,0,1
35,2013,3,CIN,34,30,GB,GB,0,1
36,2013,3,DAL,31,7,LAR,DAL,1,1
37,2013,3,MIA,27,23,ATL,MIA,1,1
38,2013,3,MIN,27,31,CLE,MIN,0,0
39,2013,3,NE,23,3,TB,NE,1,1
40,2013,3,NO,31,7,ARI,NO,1,1
41,2013,3,NYJ,27,20,BUF,NYJ,1,1
42,2013,3,PIT,23,40,CHI,CHI,1,0
43,2013,3,SF,7,27,IND,SF,0,0
44,2013,3,SEA,45,17,JAX,SEA,1,1
45,2013,3,TEN,20,17,LAC,TEN,1,1
46,2013,3,WAS,20,27,DET,DET,1,0
47,2013,3,DEN,37,21,LVR,DEN,1,1
48,2013,4,LAR,11,35,SF,SF,1,0
49,2013,4,ATL,23,30,NE,ATL,0,0
50,2013,4,BUF,23,20,BAL,BAL,0,1
51,2013,4,CLE,17,6,CIN,CIN,0,1
52,2013,4,DEN,52,20,PHI,DEN,1,1
53,2013,4,DET,40,32,CHI,DET,1,1
54,2013,4,HOU,20,23,SEA,SEA,1,0
55,2013,4,JAX,3,37,IND,IND,1,0
56,2013,4,KC,31,7,NYG,KC,1,1
57,2013,4,MIN,34,27,PIT,PIT,0,1
58,2013,4,LVR,14,24,WAS,WAS,1,0
59,2013,4,LAC,30,21,DAL,DAL,0,1
60,2013,4,TB,10,13,ARI,TB,0,0
61,2013,4,TEN,38,13,NYJ,TEN,1,1
62,2013,4,NO,38,17,MIA,NO,1,1
63,2013,5,CLE,37,24,BUF,CLE,1,1
64,2013,5,ARI,22,6,CAR,CAR,0,1
65,2013,5,CHI,18,26,NO,NO,1,0
66,2013,5,CIN,13,6,NE,NE,0,1
67,2013,5,DAL,48,51,DEN,DEN,1,0
68,2013,5,GB,22,9,DET,GB,1,1
69,2013,5,IND,34,28,SEA,SEA,0,1
70,2013,5,MIA,23,26,BAL,MIA,0,0
71,2013,5,NYG,21,36,PHI,NYG,0,0
72,2013,5,LVR,27,17,LAC,LAC,0,1
73,2013,5,SF,34,3,HOU,SF,1,1
74,2013,5,LAR,34,20,JAX,LAR,1,1
75,2013,5,TEN,17,26,KC,KC,1,0
76,2013,5,ATL,28,30,NYJ,ATL,0,0
77,2013,6,CHI,27,21,NYG,CHI,1,1
78,2013,6,BAL,17,19,GB,GB,1,0
79,2013,6,BUF,24,27,CIN,CIN,1,0
80,2013,6,CLE,17,31,DET,DET,1,0
81,2013,6,DAL,31,16,WAS,DAL,1,1
82,2013,6,DEN,35,19,JAX,DEN,1,1
83,2013,6,HOU,13,38,LAR,HOU,0,0
84,2013,6,KC,24,7,LVR,KC,1,1
85,2013,6,MIN,10,35,CAR,MIN,0,0
86,2013,6,NE,30,27,NO,NE,1,1
87,2013,6,NYJ,6,19,PIT,PIT,1,0
88,2013,6,SF,32,20,ARI,SF,1,1
89,2013,6,SEA,20,13,TEN,SEA,1,1
90,2013,6,TB,20,31,PHI,PHI,1,0
91,2013,6,LAC,19,9,IND,PICK,0,1
92,2013,7,ARI,22,34,SEA,SEA,1,0
93,2013,7,ATL,31,23,TB,ATL,1,1
94,2013,7,CAR,30,15,LAR,CAR,1,1
95,2013,7,DET,24,27,CIN,DET,0,0
96,2013,7,GB,31,13,CLE,GB,1,1
97,2013,7,IND,39,33,DEN,DEN,0,1
98,2013,7,JAX,6,24,LAC,LAC,1,0
99,2013,7,KC,17,16,HOU,KC,1,1
100,2013,7,MIA,21,23,BUF,MIA,0,0
101,2013,7,NYJ,30,27,NE,NE,0,1
102,2013,7,PHI,3,17,DAL,PHI,0,0
103,2013,7,PIT,19,16,BAL,PIT,1,1
104,2013,7,TEN,17,31,SF,SF,1,0
105,2013,7,WAS,45,41,CHI,CHI,0,1
106,2013,7,NYG,23,7,MIN,NYG,1,1
107,2013,8,TB,13,31,CAR,CAR,1,0
108,2013,8,ARI,27,13,ATL,ARI,1,1
109,2013,8,CIN,49,9,NYJ,CIN,1,1
110,2013,8,DEN,45,21,WAS,DEN,1,1
111,2013,8,DET,31,30,DAL,DET,1,1
112,2013,8,JAX,10,42,SF,SF,1,0
113,2013,8,KC,23,17,CLE,KC,1,1
114,2013,8,MIN,31,44,GB,GB,1,0
115,2013,8,NE,27,17,MIA,NE,1,1
116,2013,8,NO,35,17,BUF,NO,1,1
117,2013,8,LVR,21,18,PIT,PIT,0,1
118,2013,8,PHI,7,15,NYG,PHI,0,0
119,2013,8,LAR,9,14,SEA,SEA,1,0
120,2013,9,MIA,22,20,CIN,CIN,0,1
121,2013,9,BUF,13,23,KC,KC,1,0
122,2013,9,CAR,34,10,ATL,CAR,1,1
123,2013,9,CLE,24,18,BAL,BAL,0,1
124,2013,9,DAL,27,23,MIN,DAL,1,1
125,2013,9,HOU,24,27,IND,IND,1,0
126,2013,9,NE,55,31,PIT,NE,1,1
127,2013,9,NYJ,26,20,NO,NO,0,1
128,2013,9,LVR,20,49,PHI,LVR,0,0
129,2013,9,SEA,27,24,TB,SEA,1,1
130,2013,9,LAR,21,28,TEN,TEN,1,0
131,2013,9,WAS,30,24,LAC,PICK,0,1
132,2013,9,GB,20,27,CHI,GB,0,0
133,2013,10,MIN,34,27,WAS,WAS,0,1
134,2013,10,ARI,27,24,HOU,ARI,1,1
135,2013,10,ATL,10,33,SEA,SEA,1,0
136,2013,10,BAL,20,17,CIN,BAL,1,1
137,2013,10,CHI,19,21,DET,DET,1,0
138,2013,10,GB,13,27,PHI,PHI,1,0
139,2013,10,IND,8,38,LAR,IND,0,0
140,2013,10,NO,49,17,DAL,NO,1,1
141,2013,10,NYG,24,20,LVR,NYG,1,1
142,2013,10,PIT,23,10,BUF,PIT,1,1
143,2013,10,LAC,20,28,DEN,DEN,1,0
144,2013,10,SF,9,10,CAR,SF,0,0
145,2013,10,TEN,27,29,JAX,TEN,0,0
146,2013,10,TB,22,19,MIA,MIA,0,1
147,2013,11,TEN,27,30,IND,IND,1,0
148,2013,11,BUF,37,14,NYJ,NYJ,0,1
149,2013,11,CHI,23,20,BAL,CHI,1,1
150,2013,11,CIN,41,20,CLE,CIN,1,1
151,2013,11,DEN,27,17,KC,DEN,1,1
152,2013,11,HOU,23,28,LVR,HOU,0,0
153,2013,11,JAX,14,27,ARI,ARI,1,0
154,2013,11,MIA,20,16,LAC,LAC,0,1
155,2013,11,NO,23,20,SF,NO,1,1
156,2013,11,NYG,27,13,GB,NYG,1,1
157,2013,11,PHI,24,16,WAS,PHI,1,1
158,2013,11,PIT,37,27,DET,DET,0,1
159,2013,11,SEA,41,20,MIN,SEA,1,1
160,2013,11,TB,41,28,ATL,TB,1,1
161,2013,11,CAR,24,20,NE,CAR,1,1
162,2013,12,ATL,13,17,NO,NO,1,0
163,2013,12,ARI,40,11,IND,ARI,1,1
164,2013,12,BAL,19,3,NYJ,BAL,1,1
165,2013,12,CLE,11,27,PIT,CLE,0,0
166,2013,12,DET,21,24,TB,DET,0,0
167,2013,12,GB,26,26,MIN,GB,0,0
168,2013,12,HOU,6,13,JAX,HOU,0,0
169,2013,12,KC,38,41,LAC,KC,0,0
170,2013,12,MIA,16,20,CAR,CAR,1,0
171,2013,12,NE,34,31,DEN,DEN,0,1
172,2013,12,NYG,21,24,DAL,NYG,0,0
173,2013,12,LVR,19,23,TEN,TEN,1,0
174,2013,12,LAR,42,21,CHI,LAR,1,1
175,2013,12,WAS,6,27,SF,SF,1,0
176,2013,13,BAL,22,20,PIT,BAL,1,1
177,2013,13,DAL,31,24,LVR,DAL,1,1
178,2013,13,DET,40,10,GB,DET,1,1
179,2013,13,BUF,31,34,ATL,BUF,0,0
180,2013,13,CAR,27,6,TB,CAR,1,1
181,2013,13,CLE,28,32,JAX,CLE,0,0
182,2013,13,HOU,31,34,NE,NE,1,0
183,2013,13,IND,22,14,TEN,IND,1,1
184,2013,13,KC,28,35,DEN,DEN,1,0
185,2013,13,MIN,23,20,CHI,MIN,1,1
186,2013,13,NYJ,3,23,MIA,NYJ,0,0
187,2013,13,PHI,24,21,ARI,PHI,1,1
188,2013,13,LAC,10,17,CIN,CIN,1,0
189,2013,13,SF,23,13,LAR,SF,1,1
190,2013,13,WAS,17,24,NYG,WAS,0,0
191,2013,13,SEA,34,7,NO,SEA,1,1
192,2013,14,JAX,27,20,HOU,HOU,0,1
193,2013,14,ARI,30,10,LAR,ARI,1,1
194,2013,14,BAL,29,26,MIN,BAL,1,1
195,2013,14,CIN,42,28,IND,CIN,1,1
196,2013,14,DEN,51,28,TEN,DEN,1,1
197,2013,14,GB,22,21,ATL,GB,1,1
198,2013,14,NE,27,26,CLE,NE,1,1
199,2013,14,NO,31,13,CAR,NO,1,1
200,2013,14,NYJ,37,27,LVR,NYJ,1,1
201,2013,14,PHI,34,20,DET,PHI,1,1
202,2013,14,PIT,28,34,MIA,PIT,0,0
203,2013,14,LAC,37,14,NYG,LAC,1,1
204,2013,14,SF,19,17,SEA,SF,1,1
205,2013,14,TB,27,6,BUF,TB,1,1
206,2013,14,WAS,10,45,KC,KC,1,0
207,2013,14,CHI,45,28,DAL,CHI,1,1
208,2013,15,DEN,20,27,LAC,DEN,0,0
209,2013,15,ATL,27,26,WAS,ATL,1,1
210,2013,15,CAR,30,20,NYJ,CAR,1,1
211,2013,15,CLE,31,38,CHI,CLE,0,0
212,2013,15,DAL,36,37,GB,DAL,0,0
213,2013,15,IND,25,3,HOU,IND,1,1
214,2013,15,JAX,20,27,BUF,BUF,1,0
215,2013,15,MIA,24,20,NE,MIA,1,1
216,2013,15,MIN,48,30,PHI,PHI,0,1
217,2013,15,NYG,0,23,SEA,SEA,1,0
218,2013,15,LVR,31,56,KC,KC,1,0
219,2013,15,PIT,30,20,CIN,CIN,0,1
220,2013,15,LAR,27,16,NO,NO,0,1
221,2013,15,TB,14,33,SF,SF,1,0
222,2013,15,TEN,34,37,ARI,ARI,1,0
223,2013,15,DET,16,18,BAL,DET,0,0
224,2013,16,BAL,7,41,NE,BAL,0,0
225,2013,16,BUF,19,0,MIA,MIA,0,1
226,2013,16,CAR,17,13,NO,CAR,1,1
227,2013,16,CIN,42,14,MIN,CIN,1,1
228,2013,16,DET,20,23,NYG,DET,0,0
229,2013,16,GB,31,38,PIT,GB,0,0
230,2013,16,HOU,13,37,DEN,DEN,1,0
231,2013,16,JAX,16,20,TEN,TEN,1,0
232,2013,16,KC,7,23,IND,KC,0,0
233,2013,16,NYJ,24,13,CLE,NYJ,1,1
234,2013,16,PHI,54,11,CHI,PHI,1,1
235,2013,16,LAC,26,13,LVR,LAC,1,1
236,2013,16,SEA,10,17,ARI,SEA,0,0
237,2013,16,LAR,23,13,TB,LAR,1,1
238,2013,16,WAS,23,24,DAL,DAL,1,0
239,2013,16,SF,34,24,ATL,SF,1,1
240,2013,17,ARI,20,23,SF,ARI,0,0
241,2013,17,ATL,20,21,CAR,CAR,1,0
242,2013,17,CHI,28,33,GB,GB,1,0
243,2013,17,CIN,34,17,BAL,CIN,1,1
244,2013,17,DAL,22,24,PHI,PHI,1,0
245,2013,17,IND,30,10,JAX,IND,1,1
246,2013,17,MIA,7,20,NYJ,MIA,0,0
247,2013,17,MIN,14,13,DET,DET,0,1
248,2013,17,NE,34,20,BUF,NE,1,1
249,2013,17,NO,42,17,TB,NO,1,1
250,2013,17,NYG,20,6,WAS,NYG,1,1
251,2013,17,LVR,14,34,DEN,DEN,1,0
252,2013,17,PIT,20,7,CLE,PIT,1,1
253,2013,17,LAC,27,24,KC,LAC,1,1
254,2013,17,SEA,27,9,LAR,SEA,1,1
255,2013,17,TEN,16,10,HOU,TEN,1,1
256,2013,Wildcard,IND,45,44,KC,KC,0,1
257,2013,Wildcard,PHI,24,26,NO,PHI,0,0
258,2013,Wildcard,CIN,10,27,LAC,CIN,0,0
259,2013,Wildcard,GB,20,23,SF,SF,1,0
260,2013,Division,NE,43,22,IND,NE,1,1
261,2013,Division,SEA,23,15,NO,SEA,1,1
262,2013,Division,CAR,10,23,SF,SF,1,0
263,2013,Division,DEN,24,17,LAC,DEN,1,1
264,2013,Conference,DEN,26,16,NE,DEN,1,1
265,2013,Conference,SEA,23,17,SF,SEA,1,1
266,2013,Superbowl,DEN,8,43,SEA,DEN,0,0
267,2014,1,SEA,36,16,GB,SEA,1,1
268,2014,1,ATL,37,34,NO,NO,0,1
269,2014,1,BAL,16,23,CIN,BAL,0,0
270,2014,1,CHI,20,23,BUF,CHI,0,0
271,2014,1,DAL,17,28,SF,SF,1,0
272,2014,1,DEN,31,24,IND,DEN,1,1
273,2014,1,HOU,17,6,WAS,HOU,1,1
274,2014,1,KC,10,26,TEN,KC,0,0
275,2014,1,MIA,33,20,NE,NE,0,1
276,2014,1,NYJ,19,14,LVR,NYJ,1,1
277,2014,1,PHI,34,17,JAX,PHI,1,1
278,2014,1,PIT,30,27,CLE,PIT,1,1
279,2014,1,LAR,6,34,MIN,LAR,0,0
280,2014,1,TB,14,20,CAR,TB,0,0
281,2014,1,ARI,18,17,LAC,ARI,1,1
282,2014,1,DET,35,14,NYG,DET,1,1
283,2014,2,BAL,26,6,PIT,BAL,1,1
284,2014,2,BUF,29,10,MIA,BUF,1,1
285,2014,2,CAR,24,7,DET,CAR,1,1
286,2014,2,CIN,24,10,ATL,CIN,1,1
287,2014,2,CLE,26,24,NO,NO,0,1
288,2014,2,DEN,24,17,KC,DEN,1,1
289,2014,2,GB,31,24,NYJ,GB,1,1
290,2014,2,MIN,7,30,NE,NE,1,0
291,2014,2,NYG,14,25,ARI,NYG,0,0
292,2014,2,LVR,14,30,HOU,HOU,1,0
293,2014,2,LAC,30,21,SEA,SEA,0,1
294,2014,2,SF,20,28,CHI,SF,0,0
295,2014,2,TB,17,19,LAR,TB,0,0
296,2014,2,TEN,10,26,DAL,TEN,0,0
297,2014,2,WAS,41,10,JAX,WAS,1,1
298,2014,2,IND,27,30,PHI,IND,0,0
299,2014,3,ATL,56,14,TB,ATL,1,1
300,2014,3,ARI,23,14,SF,SF,0,1
301,2014,3,BUF,10,22,LAC,BUF,0,0
302,2014,3,CAR,19,37,PIT,CAR,0,0
303,2014,3,CIN,33,7,TEN,CIN,1,1
304,2014,3,CLE,21,23,BAL,BAL,1,0
305,2014,3,DET,19,7,GB,DET,1,1
306,2014,3,JAX,17,44,IND,IND,1,0
307,2014,3,MIA,15,34,KC,MIA,0,0
308,2014,3,NE,16,9,LVR,NE,1,1
309,2014,3,NO,20,9,MIN,NO,1,1
310,2014,3,NYG,30,17,HOU,NYG,1,1
311,2014,3,PHI,37,34,WAS,PHI,1,1
312,2014,3,SEA,26,20,DEN,SEA,1,1
313,2014,3,LAR,31,34,DAL,DAL,1,0
314,2014,3,NYJ,19,27,CHI,NYJ,0,0
315,2014,4,WAS,14,45,NYG,WAS,0,0
316,2014,4,BAL,38,10,CAR,BAL,1,1
317,2014,4,CHI,17,38,GB,GB,1,0
318,2014,4,DAL,38,17,NO,NO,0,1
319,2014,4,HOU,23,17,BUF,HOU,1,1
320,2014,4,IND,41,17,TEN,IND,1,1
321,2014,4,MIN,41,28,ATL,ATL,0,1
322,2014,4,NYJ,17,24,DET,NYJ,0,0
323,2014,4,LVR,14,38,MIA,MIA,1,0
324,2014,4,PIT,24,27,TB,PIT,0,0
325,2014,4,LAC,33,14,JAX,LAC,1,1
326,2014,4,SF,26,21,PHI,SF,1,1
327,2014,4,KC,41,14,NE,NE,0,1
328,2014,5,GB,42,10,MIN,GB,1,1
329,2014,5,CAR,31,24,CHI,CAR,1,1
330,2014,5,DAL,20,17,HOU,DAL,1,1
331,2014,5,DEN,41,20,ARI,DEN,1,1
332,2014,5,DET,14,17,BUF,DET,0,0
333,2014,5,IND,20,13,BAL,IND,1,1
334,2014,5,JAX,9,17,PIT,PIT,1,0
335,2014,5,NE,43,17,CIN,CIN,0,1
336,2014,5,NO,37,31,TB,NO,1,1
337,2014,5,NYG,30,20,ATL,NYG,1,1
338,2014,5,PHI,34,28,LAR,PHI,1,1
339,2014,5,LAC,31,0,NYJ,LAC,1,1
340,2014,5,SF,22,17,KC,SF,1,1
341,2014,5,TEN,28,29,CLE,CLE,1,0
342,2014,5,WAS,17,27,SEA,SEA,1,0
343,2014,6,HOU,28,33,IND,IND,1,0
344,2014,6,ARI,30,20,WAS,ARI,1,1
345,2014,6,ATL,13,27,CHI,ATL,0,0
346,2014,6,BUF,22,37,NE,BUF,0,0
347,2014,6,CIN,37,37,CAR,CIN,0,0
348,2014,6,CLE,31,10,PIT,CLE,1,1
349,2014,6,MIA,24,27,GB,GB,1,0
350,2014,6,MIN,3,17,DET,MIN,0,0
351,2014,6,NYJ,17,31,DEN,DEN,1,0
352,2014,6,LVR,28,31,LAC,LAC,1,0
353,2014,6,PHI,27,0,NYG,PHI,1,1
354,2014,6,SEA,23,30,DAL,SEA,0,0
355,2014,6,TB,17,48,BAL,BAL,1,0
356,2014,6,TEN,16,14,JAX,TEN,1,1
357,2014,6,LAR,17,31,SF,SF,1,0
358,2014,7,NE,27,25,NYJ,NE,1,1
359,2014,7,BAL,29,7,ATL,BAL,1,1
360,2014,7,BUF,17,16,MIN,BUF,1,1
361,2014,7,CHI,14,27,MIA,CHI,0,0
362,2014,7,DAL,31,21,NYG,DAL,1,1
363,2014,7,DEN,42,17,SF,DEN,1,1
364,2014,7,DET,24,23,NO,DET,1,1
365,2014,7,GB,38,17,CAR,GB,1,1
366,2014,7,IND,27,0,CIN,IND,1,1
367,2014,7,JAX,24,6,CLE,CLE,0,1
368,2014,7,LVR,13,24,ARI,ARI,1,0
369,2014,7,LAC,20,23,KC,LAC,0,0
370,2014,7,LAR,28,26,SEA,SEA,0,1
371,2014,7,WAS,19,17,TEN,WAS,1,1
372,2014,7,PIT,30,23,HOU,PIT,1,1
373,2014,8,DEN,35,21,LAC,DEN,1,1
374,2014,8,ARI,24,20,PHI,ARI,1,1
375,2014,8,ATL,21,22,DET,DET,1,0
376,2014,8,CAR,9,13,SEA,SEA,1,0
377,2014,8,CIN,27,24,BAL,BAL,0,1
378,2014,8,CLE,23,13,LVR,CLE,1,1
379,2014,8,JAX,13,27,MIA,MIA,1,0
380,2014,8,KC,34,7,LAR,KC,1,1
381,2014,8,NE,51,23,CHI,NE,1,1
382,2014,8,NO,44,23,GB,NO,1,1
383,2014,8,NYJ,23,43,BUF,NYJ,0,0
384,2014,8,PIT,51,34,IND,IND,0,1
385,2014,8,TB,13,19,MIN,TB,0,0
386,2014,8,TEN,16,30,HOU,HOU,1,0
387,2014,8,DAL,17,20,WAS,DAL,0,0
388,2014,9,CAR,10,28,NO,NO,1,0
389,2014,9,CIN,33,23,JAX,CIN,1,1
390,2014,9,CLE,22,17,TB,CLE,1,1
391,2014,9,DAL,17,28,ARI,DAL,0,0
392,2014,9,HOU,21,31,PHI,PHI,1,0
393,2014,9,KC,24,10,NYJ,KC,1,1
394,2014,9,MIA,37,0,LAC,MIA,1,1
395,2014,9,MIN,29,26,WAS,WAS,0,1
396,2014,9,NE,43,21,DEN,DEN,0,1
397,2014,9,PIT,43,23,BAL,PIT,1,1
398,2014,9,SF,10,13,LAR,SF,0,0
399,2014,9,SEA,30,24,LVR,SEA,1,1
400,2014,9,NYG,24,40,IND,IND,1,0
401,2014,10,CIN,3,24,CLE,CIN,0,0
402,2014,10,ARI,31,14,LAR,ARI,1,1
403,2014,10,BAL,21,7,TEN,BAL,1,1
404,2014,10,BUF,13,17,KC,BUF,0,0
405,2014,10,DET,20,16,MIA,DET,1,1
406,2014,10,GB,55,14,CHI,GB,1,1
407,2014,10,JAX,17,31,DAL,DAL,1,0
408,2014,10,NO,24,27,SF,NO,0,0
409,2014,10,NYJ,20,13,PIT,PIT,0,1
410,2014,10,LVR,17,41,DEN,DEN,1,0
411,2014,10,SEA,38,17,NYG,SEA,1,1
412,2014,10,TB,17,27,ATL,ATL,1,0
413,2014,10,PHI,45,21,CAR,PHI,1,1
414,2014,11,MIA,22,9,BUF,MIA,1,1
415,2014,11,ARI,14,6,DET,DET,0,1
416,2014,11,CAR,17,19,ATL,ATL,1,0
417,2014,11,CHI,21,13,MIN,CHI,1,1
418,2014,11,CLE,7,23,HOU,CLE,0,0
419,2014,11,GB,53,20,PHI,GB,1,1
420,2014,11,IND,20,42,NE,IND,0,0
421,2014,11,KC,24,20,SEA,SEA,0,1
422,2014,11,NO,10,27,CIN,NO,0,0
423,2014,11,NYG,10,16,SF,SF,1,0
424,2014,11,LAC,13,6,LVR,LAC,1,1
425,2014,11,LAR,22,7,DEN,DEN,0,1
426,2014,11,WAS,7,27,TB,WAS,0,0
427,2014,11,TEN,24,27,PIT,PIT,1,0
428,2014,12,LVR,24,20,KC,KC,0,1
429,2014,12,ATL,24,26,CLE,ATL,0,0
430,2014,12,CHI,21,13,TB,CHI,1,1
431,2014,12,DEN,39,36,MIA,DEN,1,1
432,2014,12,HOU,13,22,CIN,HOU,0,0
433,2014,12,IND,23,3,JAX,IND,1,1
434,2014,12,MIN,21,24,GB,GB,1,0
435,2014,12,NE,34,9,DET,NE,1,1
436,2014,12,NYG,28,31,DAL,DAL,1,0
437,2014,12,PHI,43,24,TEN,PHI,1,1
438,2014,12,LAC,27,24,LAR,LAC,1,1
439,2014,12,SF,17,13,WAS,SF,1,1
440,2014,12,SEA,19,3,ARI,SEA,1,1
441,2014,12,BUF,38,3,NYJ,BUF,1,1
442,2014,12,NO,27,34,BAL,NO,0,0
443,2014,13,DAL,10,33,PHI,DAL,0,0
444,2014,13,DET,34,17,CHI,DET,1,1
445,2014,13,SF,3,19,SEA,SF,0,0
446,2014,13,ATL,29,18,ARI,ARI,0,1
447,2014,13,BAL,33,34,LAC,BAL,0,0
448,2014,13,BUF,26,10,CLE,BUF,1,1
449,2014,13,GB,26,21,NE,GB,1,1
450,2014,13,HOU,45,21,TEN,HOU,1,1
451,2014,13,IND,49,27,WAS,IND,1,1
452,2014,13,JAX,25,24,NYG,NYG,0,1
453,2014,13,KC,16,29,DEN,KC,0,0
454,2014,13,MIN,31,13,CAR,MIN,1,1
455,2014,13,PIT,32,35,NO,PIT,0,0
456,2014,13,LAR,52,0,LVR,LAR,1,1
457,2014,13,TB,13,14,CIN,CIN,1,0
458,2014,13,NYJ,13,16,MIA,MIA,1,0
459,2014,14,CHI,28,41,DAL,DAL,1,0
460,2014,14,ARI,17,14,KC,KC,0,1
461,2014,14,CIN,21,42,PIT,CIN,0,0
