,schedule_season,schedule_week,team_home,score_home,score_away,team_away,team_favorite_id,favorite_win,home_win
920,2016,8,CHI,20,10,MIN,MIN,0,1
921,2016,9,TB,28,43,ATL,ATL,1,0
922,2016,9,BAL,21,14,PIT,PIT,0,1
923,2016,9,CLE,10,35,DAL,DAL,1,0
924,2016,9,GB,26,31,IND,GB,0,0
925,2016,9,KC,19,14,JAX,KC,1,1
926,2016,9,LAR,10,13,CAR,CAR,1,0
927,2016,9,MIA,27,23,NYJ,MIA,1,1
928,2016,9,MIN,16,22,DET,MIN,0,0
929,2016,9,NYG,28,23,PHI,NYG,1,1
930,2016,9,LVR,30,20,DEN,LVR,1,1
931,2016,9,LAC,43,35,TEN,LAC,1,1
932,2016,9,SF,23,41,NO,NO,1,0
933,2016,9,SEA,31,25,BUF,SEA,1,1
934,2016,10,BAL,28,7,CLE,BAL,1,1
935,2016,10,ARI,23,20,SF,ARI,1,1
936,2016,10,CAR,17,20,KC,CAR,0,0
937,2016,10,JAX,21,24,HOU,JAX,0,0
938,2016,10,NE,24,31,SEA,NE,0,0
939,2016,10,NO,23,25,DEN,NO,0,0
940,2016,10,NYJ,6,9,LAR,LAR,1,0
941,2016,10,PHI,24,15,ATL,PHI,1,1
942,2016,10,PIT,30,35,DAL,PIT,0,0
943,2016,10,LAC,24,31,MIA,LAC,0,0
944,2016,10,TB,36,10,CHI,CHI,0,1
945,2016,10,TEN,47,25,GB,GB,0,1
946,2016,10,WAS,26,20,MIN,WAS,1,1
947,2016,10,NYG,21,20,CIN,PICK,0,1
948,2016,11,CAR,23,20,NO,CAR,1,1
949,2016,11,CIN,12,16,BUF,CIN,0,0
950,2016,11,CLE,9,24,PIT,PIT,1,0
951,2016,11,DAL,27,17,BAL,DAL,1,1
952,2016,11,DET,26,19,JAX,DET,1,1
953,2016,11,IND,24,17,TEN,IND,1,1
954,2016,11,KC,17,19,TB,KC,0,0
955,2016,11,LAR,10,14,MIA,MIA,1,0
956,2016,11,MIN,30,24,ARI,MIN,1,1
957,2016,11,NYG,22,16,CHI,NYG,1,1
958,2016,11,SF,17,30,NE,NE,1,0
959,2016,11,SEA,26,15,PHI,SEA,1,1
960,2016,11,WAS,42,24,GB,WAS,1,1
961,2016,11,LVR,27,20,HOU,LVR,1,1
962,2016,12,DAL,31,26,WAS,DAL,1,1
963,2016,12,DET,16,13,MIN,DET,1,1
964,2016,12,IND,7,28,PIT,PIT,1,0
965,2016,12,ATL,38,19,ARI,ATL,1,1
966,2016,12,BAL,19,14,CIN,BAL,1,1
967,2016,12,BUF,28,21,JAX,BUF,1,1
968,2016,12,CHI,21,27,TEN,TEN,1,0
969,2016,12,CLE,13,27,NYG,NYG,1,0
970,2016,12,DEN,27,30,KC,DEN,0,0
971,2016,12,HOU,13,21,LAC,LAC,1,0
972,2016,12,MIA,31,24,SF,MIA,1,1
973,2016,12,NO,49,21,LAR,NO,1,1
974,2016,12,NYJ,17,22,NE,NE,1,0
975,2016,12,LVR,35,32,CAR,LVR,1,1
976,2016,12,TB,14,5,SEA,SEA,0,1
977,2016,12,PHI,13,27,GB,PHI,0,0
978,2016,13,MIN,15,17,DAL,DAL,1,0
979,2016,13,ARI,31,23,WAS,ARI,1,1
980,2016,13,ATL,28,29,KC,ATL,0,0
981,2016,13,BAL,38,6,MIA,BAL,1,1
982,2016,13,CHI,26,6,SF,SF,0,1
983,2016,13,CIN,32,14,PHI,CIN,1,1
984,2016,13,GB,21,13,HOU,GB,1,1
985,2016,13,JAX,10,20,DEN,DEN,1,0
986,2016,13,NE,26,10,LAR,NE,1,1
987,2016,13,NO,13,28,DET,NO,0,0
988,2016,13,LVR,38,24,BUF,LVR,1,1
989,2016,13,PIT,24,14,NYG,PIT,1,1
990,2016,13,LAC,21,28,TB,LAC,0,0
991,2016,13,SEA,40,7,CAR,SEA,1,1
992,2016,13,NYJ,10,41,IND,NYJ,0,0
993,2016,14,KC,21,13,LVR,KC,1,1
994,2016,14,BUF,20,27,PIT,PIT,1,0
995,2016,14,CAR,28,16,LAC,CAR,1,1
996,2016,14,CLE,10,23,CIN,CIN,1,0
997,2016,14,DET,20,17,CHI,DET,1,1
998,2016,14,GB,38,10,SEA,SEA,0,1
999,2016,14,IND,17,22,HOU,IND,0,0
1000,2016,14,JAX,16,25,MIN,MIN,1,0
1001,2016,14,LAR,14,42,ATL,ATL,1,0
1002,2016,14,MIA,26,23,ARI,ARI,0,1
1003,2016,14,NYG,10,7,DAL,DAL,0,1
1004,2016,14,PHI,22,27,WAS,WAS,1,0
1005,2016,14,SF,17,23,NYJ,SF,0,0
1006,2016,14,TB,16,11,NO,TB,1,1
1007,2016,14,TEN,13,10,DEN,TEN,1,1
1008,2016,14,NE,30,23,BAL,NE,1,1
1009,2016,15,SEA,24,3,LAR,SEA,1,1
1010,2016,15,NYJ,13,34,MIA,MIA,1,0
1011,2016,15,ARI,41,48,NO,ARI,0,0
1012,2016,15,ATL,41,13,SF,ATL,1,1
1013,2016,15,BAL,27,26,PHI,BAL,1,1
1014,2016,15,BUF,33,13,CLE,BUF,1,1
1015,2016,15,CHI,27,30,GB,GB,1,0
1016,2016,15,CIN,20,24,PIT,PIT,1,0
1017,2016,15,DAL,26,20,TB,DAL,1,1
1018,2016,15,DEN,3,16,NE,NE,1,0
1019,2016,15,HOU,21,20,JAX,HOU,1,1
1020,2016,15,KC,17,19,TEN,KC,0,0
1021,2016,15,MIN,6,34,IND,MIN,0,0
1022,2016,15,NYG,17,6,DET,NYG,1,1
1023,2016,15,LAC,16,19,LVR,LVR,1,0
1024,2016,15,WAS,15,26,CAR,WAS,0,0
1025,2016,16,PHI,24,19,NYG,PHI,1,1
1026,2016,16,BUF,31,34,MIA,BUF,0,0
1027,2016,16,CAR,16,33,ATL,ATL,1,0
1028,2016,16,CHI,21,41,WAS,WAS,1,0
1029,2016,16,CLE,20,17,LAC,LAC,0,1
1030,2016,16,GB,38,25,MIN,GB,1,1
1031,2016,16,HOU,12,10,CIN,HOU,1,1
1032,2016,16,JAX,38,17,TEN,TEN,0,1
1033,2016,16,LAR,21,22,SF,LAR,0,0
1034,2016,16,NE,41,3,NYJ,NE,1,1
1035,2016,16,NO,31,24,TB,NO,1,1
1036,2016,16,LVR,33,25,IND,LVR,1,1
1037,2016,16,SEA,31,34,ARI,SEA,0,0
1038,2016,16,KC,33,10,DEN,KC,1,1
1039,2016,16,PIT,31,27,BAL,PIT,1,1
1040,2016,16,DAL,42,21,DET,DAL,1,1
1041,2016,17,ATL,38,32,NO,ATL,1,1
1042,2016,17,CIN,27,10,BAL,BAL,0,1
1043,2016,17,DEN,24,6,LVR,DEN,1,1
1044,2016,17,DET,24,31,GB,GB,1,0
1045,2016,17,IND,24,20,JAX,IND,1,1
1046,2016,17,LAR,6,44,ARI,ARI,1,0
1047,2016,17,MIA,14,35,NE,NE,1,0
1048,2016,17,MIN,38,10,CHI,MIN,1,1
1049,2016,17,NYJ,30,10,BUF,BUF,0,1
1050,2016,17,PHI,27,13,DAL,PHI,1,1
1051,2016,17,PIT,27,24,CLE,PIT,1,1
1052,2016,17,LAC,27,37,KC,KC,1,0
1053,2016,17,SF,23,25,SEA,SEA,1,0
1054,2016,17,TB,17,16,CAR,TB,1,1
1055,2016,17,TEN,24,17,HOU,TEN,1,1
1056,2016,17,WAS,10,19,NYG,WAS,0,0
1057,2016,Wildcard,HOU,27,14,LVR,HOU,1,1
1058,2016,Wildcard,SEA,26,6,DET,SEA,1,1
1059,2016,Wildcard,GB,38,13,NYG,GB,1,1
1060,2016,Wildcard,PIT,30,12,MIA,PIT,1,1
1061,2016,Division,ATL,36,20,SEA,ATL,1,1
1062,2016,Division,NE,34,16,HOU,NE,1,1
1063,2016,Division,DAL,31,34,GB,DAL,0,0
1064,2016,Division,KC,16,18,PIT,KC,0,0
1065,2016,Conference,ATL,44,21,GB,ATL,1,1
1066,2016,Conference,NE,36,17,PIT,NE,1,1
1067,2016,Superbowl,ATL,28,34,NE,NE,1,0
1068,2017,1,NE,27,42,KC,NE,0,0
1069,2017,1,BUF,21,12,NYJ,BUF,1,1
1070,2017,1,CHI,17,23,ATL,ATL,1,0
1071,2017,1,CIN,0,20,BAL,CIN,0,0
1072,2017,1,CLE,18,21,PIT,PIT,1,0
1073,2017,1,DAL,19,3,NYG,DAL,1,1
1074,2017,1,DET,35,23,ARI,ARI,0,1
1075,2017,1,GB,17,9,SEA,GB,1,1
1076,2017,1,HOU,7,29,JAX,HOU,0,0
1077,2017,1,LAR,46,9,IND,IND,0,1
1078,2017,1,SF,3,23,CAR,CAR,1,0
1079,2017,1,TEN,16,26,LVR,TEN,0,0
1080,2017,1,WAS,17,30,PHI,PHI,1,0
1081,2017,1,DEN,24,21,LAC,DEN,1,1
1082,2017,1,MIN,29,19,NO,MIN,1,1
1083,2017,2,CIN,9,13,HOU,CIN,0,0
1084,2017,2,ATL,34,23,GB,ATL,1,1
1085,2017,2,BAL,24,10,CLE,BAL,1,1
1086,2017,2,CAR,9,3,BUF,CAR,1,1
1087,2017,2,DEN,42,17,DAL,DAL,0,1
1088,2017,2,IND,13,16,ARI,ARI,1,0
1089,2017,2,JAX,16,37,TEN,TEN,1,0
1090,2017,2,KC,27,20,PHI,KC,1,1
1091,2017,2,LAC,17,19,MIA,LAC,0,0
1092,2017,2,LAR,20,27,WAS,LAR,0,0
1093,2017,2,NO,20,36,NE,NE,1,0
1094,2017,2,LVR,45,20,NYJ,LVR,1,1
1095,2017,2,PIT,26,9,MIN,PIT,1,1
1096,2017,2,SEA,12,9,SF,SEA,1,1
1097,2017,2,TB,29,7,CHI,TB,1,1
1098,2017,2,NYG,10,24,DET,NYG,0,0
1099,2017,3,SF,39,41,LAR,LAR,1,0
1100,2017,3,BUF,26,16,DEN,DEN,0,1
1101,2017,3,CAR,13,34,NO,CAR,0,0
1102,2017,3,CHI,23,17,PIT,PIT,0,1
1103,2017,3,DET,26,30,ATL,ATL,1,0
1104,2017,3,GB,27,24,CIN,GB,1,1
1105,2017,3,IND,31,28,CLE,CLE,0,1
1106,2017,3,JAX,44,7,BAL,BAL,0,1
1107,2017,3,LAC,10,24,KC,KC,1,0
1108,2017,3,MIN,34,17,TB,TB,0,1
1109,2017,3,NE,36,33,HOU,NE,1,1
1110,2017,3,NYJ,20,6,MIA,MIA,0,1
1111,2017,3,PHI,27,24,NYG,PHI,1,1
1112,2017,3,TEN,33,27,SEA,TEN,1,1
1113,2017,3,WAS,27,10,LVR,LVR,0,1
1114,2017,3,ARI,17,28,DAL,DAL,1,0
1115,2017,4,GB,35,14,CHI,GB,1,1
1116,2017,4,ARI,18,15,SF,ARI,1,1
1117,2017,4,ATL,17,23,BUF,ATL,0,0
1118,2017,4,BAL,9,26,PIT,PIT,1,0
1119,2017,4,CLE,7,31,CIN,CIN,1,0
1120,2017,4,DAL,30,35,LAR,DAL,0,0
1121,2017,4,DEN,16,10,LVR,DEN,1,1
1122,2017,4,HOU,57,14,TEN,TEN,0,1
1123,2017,4,LAC,24,26,PHI,LAC,0,0
1124,2017,4,MIA,0,20,NO,NO,1,0
1125,2017,4,MIN,7,14,DET,MIN,0,0
1126,2017,4,NE,30,33,CAR,NE,0,0
1127,2017,4,NYJ,23,20,JAX,JAX,0,1
1128,2017,4,SEA,46,17,IND,SEA,1,1
1129,2017,4,TB,25,23,NYG,TB,1,1
1130,2017,4,KC,29,20,WAS,KC,1,1
1131,2017,5,TB,14,19,NE,NE,1,0
1132,2017,5,CIN,20,16,BUF,CIN,1,1
1133,2017,5,CLE,14,17,NYJ,NYJ,1,0
1134,2017,5,DAL,31,35,GB,DAL,0,0
1135,2017,5,DET,24,27,CAR,DET,0,0
1136,2017,5,HOU,34,42,KC,KC,1,0
1137,2017,5,IND,26,23,SF,IND,1,1
1138,2017,5,LAR,10,16,SEA,LAR,0,0
1139,2017,5,MIA,16,10,TEN,TEN,0,1
1140,2017,5,NYG,22,27,LAC,NYG,0,0
1141,2017,5,LVR,17,30,BAL,LVR,0,0
1142,2017,5,PHI,34,7,ARI,PHI,1,1
1143,2017,5,PIT,9,30,JAX,PIT,0,0
1144,2017,5,CHI,17,20,MIN,MIN,1,0
1145,2017,6,CAR,23,28,PHI,CAR,0,0
1146,2017,6,ARI,38,33,TB,TB,0,1
1147,2017,6,ATL,17,20,MIA,ATL,0,0
1148,2017,6,BAL,24,27,CHI,BAL,0,0
1149,2017,6,DEN,10,23,NYG,DEN,0,0
1150,2017,6,HOU,33,17,CLE,HOU,1,1
1151,2017,6,JAX,17,27,LAR,JAX,0,0
1152,2017,6,KC,13,19,PIT,KC,0,0
1153,2017,6,MIN,23,10,GB,GB,0,1
1154,2017,6,NO,52,38,DET,NO,1,1
1155,2017,6,NYJ,17,24,NE,NE,1,0
1156,2017,6,LVR,16,17,LAC,LVR,0,0
1157,2017,6,WAS,26,24,SF,WAS,1,1
1158,2017,6,TEN,36,22,IND,TEN,1,1
1159,2017,7,LVR,31,30,KC,KC,0,1
1160,2017,7,BUF,30,27,TB,BUF,1,1
1161,2017,7,CHI,17,3,CAR,CAR,0,1
1162,2017,7,CLE,9,12,TEN,TEN,1,0
1163,2017,7,GB,17,26,NO,NO,1,0
1164,2017,7,IND,0,27,JAX,JAX,1,0
1165,2017,7,LAC,21,0,DEN,DEN,0,1
1166,2017,7,LAR,33,0,ARI,LAR,1,1
1167,2017,7,MIA,31,28,NYJ,MIA,1,1
1168,2017,7,MIN,24,16,BAL,MIN,1,1
1169,2017,7,NE,23,7,ATL,NE,1,1
1170,2017,7,NYG,7,24,SEA,SEA,1,0
1171,2017,7,PIT,29,14,CIN,PIT,1,1
1172,2017,7,SF,10,40,DAL,DAL,1,0
1173,2017,7,PHI,34,24,WAS,PHI,1,1
1174,2017,8,BAL,40,0,MIA,BAL,1,1
1175,2017,8,BUF,34,14,LVR,BUF,1,1
1176,2017,8,CIN,24,23,IND,CIN,1,1
1177,2017,8,CLE,16,33,MIN,MIN,1,0
1178,2017,8,DET,15,20,PIT,PIT,1,0
1179,2017,8,NE,21,13,LAC,NE,1,1
1180,2017,8,NO,20,12,CHI,NO,1,1
1181,2017,8,NYJ,20,25,ATL,ATL,1,0
1182,2017,8,PHI,33,10,SF,PHI,1,1
1183,2017,8,SEA,41,38,HOU,SEA,1,1
1184,2017,8,TB,3,17,CAR,TB,0,0
1185,2017,8,WAS,19,33,DAL,DAL,1,0
1186,2017,8,KC,29,19,DEN,KC,1,1
1187,2017,9,NYJ,34,21,BUF,BUF,0,1
1188,2017,9,CAR,20,17,ATL,ATL,0,1
1189,2017,9,DAL,28,17,KC,DAL,1,1
1190,2017,9,HOU,14,20,IND,HOU,0,0
1191,2017,9,JAX,23,7,CIN,JAX,1,1
1192,2017,9,MIA,24,27,LVR,LVR,1,0
1193,2017,9,NO,30,10,TB,NO,1,1
1194,2017,9,NYG,17,51,LAR,LAR,1,0
1195,2017,9,PHI,51,23,DEN,PHI,1,1
1196,2017,9,SF,10,20,ARI,ARI,1,0
1197,2017,9,SEA,14,17,WAS,SEA,0,0
1198,2017,9,TEN,23,20,BAL,TEN,1,1
1199,2017,9,GB,17,30,DET,DET,1,0
1200,2017,10,ARI,16,22,SEA,SEA,1,0
1201,2017,10,ATL,27,7,DAL,ATL,1,1
1202,2017,10,BUF,10,47,NO,NO,1,0
1203,2017,10,CHI,16,23,GB,CHI,0,0
1204,2017,10,DEN,16,41,NE,NE,1,0
1205,2017,10,DET,38,24,CLE,DET,1,1
1206,2017,10,IND,17,20,PIT,PIT,1,0
1207,2017,10,JAX,20,17,LAC,JAX,1,1
1208,2017,10,LAR,33,7,HOU,LAR,1,1
1209,2017,10,SF,31,21,NYG,NYG,0,1
1210,2017,10,TB,15,10,NYJ,TB,1,1
1211,2017,10,TEN,24,20,CIN,TEN,1,1
1212,2017,10,WAS,30,38,MIN,MIN,1,0
1213,2017,10,CAR,45,21,MIA,CAR,1,1
1214,2017,11,PIT,40,17,TEN,PIT,1,1
1215,2017,11,CHI,24,27,DET,DET,1,0
1216,2017,11,CLE,7,19,JAX,JAX,1,0
1217,2017,11,DAL,9,37,PHI,PHI,1,0
1218,2017,11,DEN,17,20,CIN,DEN,0,0
1219,2017,11,GB,0,23,BAL,BAL,1,0
1220,2017,11,HOU,31,21,ARI,HOU,1,1
1221,2017,11,LAC,54,24,BUF,LAC,1,1
1222,2017,11,MIA,20,30,TB,TB,1,0
1223,2017,11,MIN,24,7,LAR,MIN,1,1
1224,2017,11,NO,34,31,WAS,NO,1,1
1225,2017,11,NYG,12,9,KC,KC,0,1
1226,2017,11,LVR,8,33,NE,NE,1,0
1227,2017,11,SEA,31,34,ATL,SEA,0,0
1228,2017,12,DAL,6,28,LAC,LAC,1,0
1229,2017,12,DET,23,30,MIN,MIN,1,0
1230,2017,12,WAS,20,10,NYG,WAS,1,1
1231,2017,12,ARI,27,24,JAX,JAX,0,1
1232,2017,12,ATL,34,20,TB,ATL,1,1
1233,2017,12,CIN,30,16,CLE,CIN,1,1
1234,2017,12,IND,16,20,TEN,TEN,1,0
1235,2017,12,KC,10,16,BUF,KC,0,0
1236,2017,12,LAR,26,20,NO,LAR,1,1
1237,2017,12,NE,35,17,MIA,NE,1,1
1238,2017,12,NYJ,27,35,CAR,CAR,1,0
1239,2017,12,LVR,21,14,DEN,LVR,1,1
1240,2017,12,PHI,31,3,CHI,PHI,1,1
1241,2017,12,PIT,31,28,GB,PIT,1,1
1242,2017,12,SF,13,24,SEA,SEA,1,0
1243,2017,12,BAL,23,16,HOU,BAL,1,1
1244,2017,13,DAL,38,14,WAS,WAS,0,1
1245,2017,13,ARI,16,32,LAR,LAR,1,0
1246,2017,13,ATL,9,14,MIN,ATL,0,0
1247,2017,13,BAL,44,20,DET,BAL,1,1
1248,2017,13,BUF,3,23,NE,NE,1,0
1249,2017,13,CHI,14,15,SF,CHI,0,0
1250,2017,13,GB,26,20,TB,GB,1,1
1251,2017,13,JAX,30,10,IND,JAX,1,1
1252,2017,13,LAC,19,10,CLE,LAC,1,1
1253,2017,13,MIA,35,9,DEN,DEN,0,1
1254,2017,13,NO,31,21,CAR,NO,1,1
1255,2017,13,NYJ,38,31,KC,KC,0,1
1256,2017,13,LVR,24,17,NYG,LVR,1,1
1257,2017,13,SEA,24,10,PHI,PHI,0,1
1258,2017,13,TEN,24,13,HOU,TEN,1,1
1259,2017,13,CIN,20,23,PIT,PIT,1,0
1260,2017,14,ATL,20,17,NO,ATL,1,1
1261,2017,14,ARI,12,7,TEN,TEN,0,1
1262,2017,14,BUF,13,7,IND,BUF,1,1
1263,2017,14,CAR,31,24,MIN,MIN,0,1
1264,2017,14,CIN,7,33,CHI,CIN,0,0
1265,2017,14,CLE,21,27,GB,GB,1,0
1266,2017,14,DEN,23,0,NYJ,NYJ,0,1
1267,2017,14,HOU,16,26,SF,HOU,0,0
1268,2017,14,JAX,30,24,SEA,JAX,1,1
1269,2017,14,KC,26,15,LVR,KC,1,1
1270,2017,14,LAC,30,13,WAS,LAC,1,1
1271,2017,14,LAR,35,43,PHI,LAR,0,0
1272,2017,14,NYG,10,30,DAL,DAL,1,0
1273,2017,14,PIT,39,38,BAL,PIT,1,1
1274,2017,14,TB,21,24,DET,PICK,0,0
1275,2017,14,MIA,27,20,NE,NE,0,1
1276,2017,15,IND,13,25,DEN,DEN,1,0
1277,2017,15,DET,20,10,CHI,DET,1,1
1278,2017,15,KC,30,13,LAC,LAC,0,1
1279,2017,15,BUF,24,16,MIA,BUF,1,1
1280,2017,15,CAR,31,24,GB,CAR,1,1
1281,2017,15,CLE,10,27,BAL,BAL,1,0
1282,2017,15,JAX,45,7,HOU,JAX,1,1
1283,2017,15,MIN,34,7,CIN,MIN,1,1
1284,2017,15,NO,31,19,NYJ,NO,1,1
1285,2017,15,NYG,29,34,PHI,PHI,1,0
1286,2017,15,LVR,17,20,DAL,DAL,1,0
1287,2017,15,PIT,24,27,NE,NE,1,0
1288,2017,15,SF,25,23,TEN,SF,1,1
1289,2017,15,SEA,7,42,LAR,LAR,1,0
1290,2017,15,WAS,20,15,ARI,WAS,1,1
1291,2017,15,TB,21,24,ATL,ATL,1,0
1292,2017,16,BAL,23,16,IND,BAL,1,1
1293,2017,16,GB,0,16,MIN,MIN,1,0
1294,2017,16,ARI,23,0,NYG,ARI,1,1
1295,2017,16,CAR,22,19,TB,CAR,1,1
1296,2017,16,CHI,20,3,CLE,CHI,1,1
1297,2017,16,CIN,26,17,DET,DET,0,1
1298,2017,16,DAL,12,21,SEA,DAL,0,0
1299,2017,16,KC,29,13,MIA,KC,1,1
1300,2017,16,NE,37,16,BUF,NE,1,1
1301,2017,16,NO,23,13,ATL,NO,1,1
1302,2017,16,NYJ,7,14,LAC,LAC,1,0
1303,2017,16,SF,44,33,JAX,JAX,0,1
1304,2017,16,TEN,23,27,LAR,LAR,1,0
1305,2017,16,WAS,27,11,DEN,WAS,1,1
1306,2017,16,HOU,6,34,PIT,PIT,1,0
1307,2017,16,PHI,19,10,LVR,PHI,1,1
1308,2017,17,ATL,22,10,CAR,ATL,1,1
1309,2017,17,BAL,27,31,CIN,BAL,0,0
1310,2017,17,DEN,24,27,KC,DEN,0,0
1311,2017,17,DET,35,11,GB,DET,1,1
1312,2017,17,IND,22,13,HOU,IND,1,1
1313,2017,17,LAC,30,10,LVR,LAC,1,1
1314,2017,17,LAR,13,34,SF,SF,1,0
1315,2017,17,MIA,16,22,BUF,BUF,1,0
1316,2017,17,MIN,23,10,CHI,MIN,1,1
1317,2017,17,NE,26,6,NYJ,NE,1,1
1318,2017,17,NYG,18,10,WAS,WAS,0,1
1319,2017,17,PHI,0,6,DAL,DAL,1,0
1320,2017,17,PIT,28,24,CLE,PIT,1,1
1321,2017,17,SEA,24,26,ARI,SEA,0,0
1322,2017,17,TB,31,24,NO,NO,0,1
1323,2017,17,TEN,15,10,JAX,TEN,1,1
1324,2017,Wildcard,KC,21,22,TEN,KC,0,0
1325,2017,Wildcard,LAR,13,26,ATL,LAR,0,0
1326,2017,Wildcard,JAX,10,3,BUF,JAX,1,1
1327,2017,Wildcard,NO,31,26,CAR,NO,1,1
1328,2017,Division,NE,35,14,TEN,NE,1,1
1329,2017,Division,PHI,15,10,ATL,ATL,0,1
1330,2017,Division,MIN,29,24,NO,MIN,1,1
1331,2017,Division,PIT,42,45,JAX,PIT,0,0
1332,2017,Conference,NE,24,20,JAX,NE,1,1
1333,2017,Conference,PHI,38,7,MIN,MIN,0,1
1334,2017,Superbowl,NE,33,41,PHI,NE,0,0
1335,2018,1,PHI,18,12,ATL,PHI,1,1
1336,2018,1,ARI,6,24,WAS,ARI,0,0
1337,2018,1,BAL,47,3,BUF,BAL,1,1
1338,2018,1,CAR,16,8,DAL,CAR,1,1
1339,2018,1,CLE,21,21,PIT,PIT,1,0
1340,2018,1,DEN,27,24,SEA,DEN,1,1
1341,2018,1,GB,24,23,CHI,GB,1,1
1342,2018,1,IND,23,34,CIN,CIN,1,0
1343,2018,1,LAC,28,38,KC,LAC,0,0
1344,2018,1,MIA,27,20,TEN,TEN,0,1
1345,2018,1,MIN,24,16,SF,MIN,1,1
1346,2018,1,NE,27,20,HOU,NE,1,1
1347,2018,1,NO,40,48,TB,NO,0,0
1348,2018,1,NYG,15,20,JAX,JAX,1,0
1349,2018,1,DET,17,48,NYJ,DET,0,0
1350,2018,1,LVR,13,33,LAR,LAR,1,0
1351,2018,2,CIN,34,23,BAL,CIN,1,1
1352,2018,2,ATL,31,24,CAR,ATL,1,1
1353,2018,2,BUF,20,31,LAC,LAC,1,0
1354,2018,2,DAL,20,13,NYG,DAL,1,1
1355,2018,2,DEN,20,19,LVR,DEN,1,1
1356,2018,2,GB,29,29,MIN,MIN,1,0
1357,2018,2,JAX,31,20,NE,NE,0,1
1358,2018,2,LAR,34,0,ARI,LAR,1,1
1359,2018,2,NO,21,18,CLE,NO,1,1
1360,2018,2,NYJ,12,20,MIA,NYJ,0,0
1361,2018,2,PIT,37,42,KC,PIT,0,0
1362,2018,2,SF,30,27,DET,SF,1,1
1363,2018,2,TB,27,21,PHI,PHI,0,1
1364,2018,2,TEN,20,17,HOU,HOU,0,1
1365,2018,2,WAS,9,21,IND,WAS,0,0
1366,2018,2,CHI,24,17,SEA,CHI,1,1
