,schedule_season,schedule_week,team_home,score_home,score_away,team_away,team_favorite_id,favorite_win,home_win
1367,2018,3,CLE,21,17,NYJ,CLE,1,1
1368,2018,3,ARI,14,16,CHI,CHI,1,0
1369,2018,3,ATL,37,43,NO,ATL,0,0
1370,2018,3,BAL,27,14,DEN,BAL,1,1
1371,2018,3,CAR,31,21,CIN,CAR,1,1
1372,2018,3,DET,26,10,NE,NE,0,1
1373,2018,3,HOU,22,27,NYG,HOU,0,0
1374,2018,3,JAX,6,9,TEN,JAX,0,0
1375,2018,3,KC,38,27,SF,KC,1,1
1376,2018,3,LAR,35,23,LAC,LAR,1,1
1377,2018,3,MIA,28,20,LVR,MIA,1,1
1378,2018,3,MIN,6,27,BUF,MIN,0,0
1379,2018,3,PHI,20,16,IND,PHI,1,1
1380,2018,3,SEA,24,13,DAL,SEA,1,1
1381,2018,3,WAS,31,17,GB,GB,0,1
1382,2018,3,TB,27,30,PIT,PIT,1,0
1383,2018,4,LAR,38,31,MIN,LAR,1,1
1384,2018,4,ARI,17,20,SEA,SEA,1,0
1385,2018,4,ATL,36,37,CIN,ATL,0,0
1386,2018,4,CHI,48,10,TB,CHI,1,1
1387,2018,4,DAL,26,24,DET,DAL,1,1
1388,2018,4,GB,22,0,BUF,GB,1,1
1389,2018,4,IND,34,37,HOU,IND,0,0
1390,2018,4,JAX,31,12,NYJ,JAX,1,1
1391,2018,4,LAC,29,27,SF,LAC,1,1
1392,2018,4,NE,38,7,MIA,NE,1,1
1393,2018,4,NYG,18,33,NO,NO,1,0
1394,2018,4,LVR,45,42,CLE,LVR,1,1
1395,2018,4,PIT,14,26,BAL,PIT,0,0
1396,2018,4,TEN,26,23,PHI,PHI,0,1
1397,2018,4,DEN,23,27,KC,KC,1,0
1398,2018,5,NE,38,24,IND,NE,1,1
1399,2018,5,BUF,13,12,TEN,TEN,0,1
1400,2018,5,CAR,33,31,NYG,CAR,1,1
1401,2018,5,CIN,27,17,MIA,CIN,1,1
1402,2018,5,CLE,12,9,BAL,BAL,0,1
1403,2018,5,DET,31,23,GB,GB,0,1
1404,2018,5,HOU,19,16,DAL,HOU,1,1
1405,2018,5,KC,30,14,JAX,KC,1,1
1406,2018,5,LAC,26,10,LVR,LAC,1,1
1407,2018,5,NYJ,34,16,DEN,NYJ,1,1
1408,2018,5,PHI,21,23,MIN,PHI,0,0
1409,2018,5,PIT,41,17,ATL,PIT,1,1
1410,2018,5,SF,18,28,ARI,SF,0,0
1411,2018,5,SEA,31,33,LAR,LAR,1,0
1412,2018,5,NO,43,19,WAS,NO,1,1
1413,2018,6,NYG,13,34,PHI,PHI,1,0
1414,2018,6,ATL,34,29,TB,ATL,1,1
1415,2018,6,CIN,21,28,PIT,CIN,0,0
1416,2018,6,CLE,14,38,LAC,CLE,0,0
1417,2018,6,DAL,40,7,JAX,JAX,0,1
1418,2018,6,DEN,20,23,LAR,LAR,1,0
1419,2018,6,HOU,20,13,BUF,HOU,1,1
1420,2018,6,MIA,31,28,CHI,CHI,0,1
1421,2018,6,MIN,27,17,ARI,MIN,1,1
1422,2018,6,NE,43,40,KC,NE,1,1
1423,2018,6,NYJ,42,34,IND,NYJ,1,1
1424,2018,6,LVR,3,27,SEA,SEA,1,0
1425,2018,6,TEN,0,21,BAL,BAL,1,0
1426,2018,6,WAS,23,17,CAR,CAR,0,1
1427,2018,6,GB,33,30,SF,GB,1,1
1428,2018,7,ARI,10,45,DEN,DEN,1,0
1429,2018,7,BAL,23,24,NO,BAL,0,0
1430,2018,7,CHI,31,38,NE,NE,1,0
1431,2018,7,IND,37,5,BUF,IND,1,1
1432,2018,7,JAX,7,20,HOU,JAX,0,0
1433,2018,7,KC,45,10,CIN,KC,1,1
1434,2018,7,LAC,20,19,TEN,LAC,1,1
1435,2018,7,MIA,21,32,DET,DET,1,0
1436,2018,7,NYJ,17,37,MIN,MIN,1,0
1437,2018,7,PHI,17,21,CAR,PHI,0,0
1438,2018,7,SF,10,39,LAR,LAR,1,0
1439,2018,7,TB,26,23,CLE,TB,1,1
1440,2018,7,WAS,20,17,DAL,DAL,0,1
1441,2018,7,ATL,23,20,NYG,ATL,1,1
1442,2018,8,HOU,42,23,MIA,HOU,1,1
1443,2018,8,ARI,18,15,SF,ARI,1,1
1444,2018,8,CAR,36,21,BAL,BAL,0,1
1445,2018,8,CHI,24,10,NYJ,CHI,1,1
1446,2018,8,CIN,37,34,TB,CIN,1,1
1447,2018,8,DET,14,28,SEA,DET,0,0
1448,2018,8,JAX,18,24,PHI,PHI,1,0
1449,2018,8,KC,30,23,DEN,KC,1,1
1450,2018,8,LAR,29,27,GB,LAR,1,1
1451,2018,8,MIN,20,30,NO,MIN,0,0
1452,2018,8,NYG,13,20,WAS,WAS,1,0
1453,2018,8,LVR,28,42,IND,IND,1,0
1454,2018,8,PIT,33,18,CLE,PIT,1,1
1455,2018,8,BUF,6,25,NE,NE,1,0
1456,2018,9,SF,34,3,LVR,LVR,0,1
1457,2018,9,BAL,16,23,PIT,BAL,0,0
1458,2018,9,BUF,9,41,CHI,CHI,1,0
1459,2018,9,CAR,42,28,TB,CAR,1,1
1460,2018,9,CLE,21,37,KC,KC,1,0
1461,2018,9,DEN,17,19,HOU,DEN,0,0
1462,2018,9,MIA,13,6,NYJ,MIA,1,1
1463,2018,9,MIN,24,9,DET,MIN,1,1
1464,2018,9,NE,31,17,GB,NE,1,1
1465,2018,9,NO,45,35,LAR,LAR,0,1
1466,2018,9,SEA,17,25,LAC,SEA,0,0
1467,2018,9,WAS,14,38,ATL,WAS,0,0
1468,2018,9,DAL,14,28,TEN,DAL,0,0
1469,2018,10,PIT,52,21,CAR,PIT,1,1
1470,2018,10,CHI,34,22,DET,CHI,1,1
1471,2018,10,CIN,14,51,NO,NO,1,0
1472,2018,10,CLE,28,16,ATL,ATL,0,1
1473,2018,10,GB,31,12,MIA,GB,1,1
1474,2018,10,IND,29,26,JAX,IND,1,1
1475,2018,10,KC,26,14,ARI,KC,1,1
1476,2018,10,LAR,36,31,SEA,LAR,1,1
1477,2018,10,NYJ,10,41,BUF,NYJ,0,0
1478,2018,10,LVR,6,20,LAC,LAC,1,0
1479,2018,10,PHI,20,27,DAL,PHI,0,0
1480,2018,10,TB,3,16,WAS,TB,0,0
1481,2018,10,TEN,34,10,NE,NE,0,1
1482,2018,10,SF,23,27,NYG,SF,0,0
1483,2018,11,SEA,27,24,GB,SEA,1,1
1484,2018,11,ARI,21,23,LVR,ARI,0,0
1485,2018,11,ATL,19,22,DAL,ATL,0,0
1486,2018,11,BAL,24,21,CIN,BAL,1,1
1487,2018,11,CHI,25,20,MIN,CHI,1,1
1488,2018,11,DET,20,19,CAR,CAR,0,1
1489,2018,11,IND,38,10,TEN,IND,1,1
1490,2018,11,JAX,16,20,PIT,PIT,1,0
1491,2018,11,LAC,22,23,DEN,LAC,0,0
1492,2018,11,NO,48,7,PHI,NO,1,1
1493,2018,11,NYG,38,35,TB,NYG,1,1
1494,2018,11,WAS,21,23,HOU,HOU,1,0
1495,2018,11,LAR,54,51,KC,LAR,1,1
1496,2018,12,DAL,31,23,WAS,DAL,1,1
1497,2018,12,DET,16,23,CHI,CHI,1,0
1498,2018,12,NO,31,17,ATL,NO,1,1
1499,2018,12,BAL,34,17,LVR,BAL,1,1
1500,2018,12,BUF,24,21,JAX,JAX,0,1
1501,2018,12,CAR,27,30,SEA,CAR,0,0
1502,2018,12,CIN,20,35,CLE,CLE,1,0
1503,2018,12,DEN,24,17,PIT,PIT,0,1
1504,2018,12,IND,27,24,MIA,IND,1,1
1505,2018,12,LAC,45,10,ARI,LAC,1,1
1506,2018,12,MIN,24,17,GB,MIN,1,1
1507,2018,12,NYJ,13,27,NE,NE,1,0
1508,2018,12,PHI,25,22,NYG,PHI,1,1
1509,2018,12,TB,27,9,SF,TB,1,1
1510,2018,12,HOU,34,17,TEN,HOU,1,1
1511,2018,13,DAL,13,10,NO,NO,0,1
1512,2018,13,ATL,16,26,BAL,ATL,0,0
1513,2018,13,CIN,10,24,DEN,DEN,1,0
1514,2018,13,DET,16,30,LAR,LAR,1,0
1515,2018,13,GB,17,20,ARI,GB,0,0
1516,2018,13,HOU,29,13,CLE,HOU,1,1
1517,2018,13,JAX,6,0,IND,IND,0,1
1518,2018,13,MIA,21,17,BUF,MIA,1,1
1519,2018,13,NE,24,10,MIN,NE,1,1
1520,2018,13,NYG,30,27,CHI,CHI,0,1
1521,2018,13,LVR,33,40,KC,KC,1,0
1522,2018,13,PIT,30,33,LAC,PIT,0,0
1523,2018,13,SEA,43,16,SF,SEA,1,1
1524,2018,13,TB,24,17,CAR,CAR,0,1
1525,2018,13,TEN,26,22,NYJ,TEN,1,1
1526,2018,13,PHI,28,13,WAS,PHI,1,1
1527,2018,14,TEN,30,9,JAX,TEN,1,1
1528,2018,14,ARI,3,17,DET,DET,1,0
1529,2018,14,BUF,23,27,NYJ,BUF,0,0
1530,2018,14,CHI,15,6,LAR,LAR,0,1
1531,2018,14,CLE,26,20,CAR,CAR,0,1
1532,2018,14,DAL,29,23,PHI,DAL,1,1
1533,2018,14,GB,34,20,ATL,GB,1,1
1534,2018,14,HOU,21,24,IND,HOU,0,0
1535,2018,14,KC,27,24,BAL,KC,1,1
1536,2018,14,LAC,26,21,CIN,LAC,1,1
1537,2018,14,MIA,34,33,NE,NE,0,1
1538,2018,14,LVR,24,21,PIT,PIT,0,1
1539,2018,14,SF,20,14,DEN,DEN,0,1
1540,2018,14,TB,14,28,NO,NO,1,0
1541,2018,14,WAS,16,40,NYG,NYG,1,0
1542,2018,14,SEA,21,7,MIN,SEA,1,1
1543,2018,15,KC,28,29,LAC,KC,0,0
1544,2018,15,DEN,16,17,CLE,DEN,0,0
1545,2018,15,NYJ,22,29,HOU,HOU,1,0
1546,2018,15,ATL,40,14,ARI,ATL,1,1
1547,2018,15,BAL,20,12,TB,BAL,1,1
1548,2018,15,BUF,14,13,DET,BUF,1,1
1549,2018,15,CHI,24,17,GB,CHI,1,1
1550,2018,15,CIN,30,16,LVR,CIN,1,1
1551,2018,15,IND,23,0,DAL,IND,1,1
1552,2018,15,JAX,13,16,WAS,JAX,0,0
1553,2018,15,LAR,23,30,PHI,LAR,0,0
1554,2018,15,MIN,41,17,MIA,MIN,1,1
1555,2018,15,NYG,0,17,TEN,TEN,1,0
1556,2018,15,PIT,17,10,NE,NE,0,1
1557,2018,15,SF,26,23,SEA,SEA,0,1
1558,2018,15,CAR,9,12,NO,NO,1,0
1559,2018,16,LAC,10,22,BAL,LAC,0,0
1560,2018,16,TEN,25,16,WAS,TEN,1,1
1561,2018,16,ARI,9,31,LAR,LAR,1,0
1562,2018,16,CAR,10,24,ATL,ATL,1,0
1563,2018,16,CLE,26,18,CIN,CLE,1,1
1564,2018,16,DAL,27,20,TB,DAL,1,1
1565,2018,16,DET,9,27,MIN,MIN,1,0
1566,2018,16,IND,28,27,NYG,IND,1,1
1567,2018,16,MIA,7,17,JAX,MIA,0,0
1568,2018,16,NE,24,12,BUF,NE,1,1
1569,2018,16,NO,31,28,PIT,NO,1,1
1570,2018,16,NYJ,38,44,GB,GB,1,0
1571,2018,16,PHI,32,30,HOU,PHI,1,1
1572,2018,16,SF,9,14,CHI,CHI,1,0
1573,2018,16,SEA,38,31,KC,KC,0,1
1574,2018,16,LVR,27,14,DEN,DEN,0,1
1575,2018,17,BAL,26,24,CLE,BAL,1,1
1576,2018,17,BUF,42,17,MIA,BUF,1,1
1577,2018,17,DEN,9,23,LAC,LAC,1,0
1578,2018,17,GB,0,31,DET,GB,0,0
1579,2018,17,HOU,20,3,JAX,HOU,1,1
1580,2018,17,KC,35,3,LVR,KC,1,1
1581,2018,17,LAR,48,32,SF,LAR,1,1
1582,2018,17,MIN,10,24,CHI,MIN,0,0
1583,2018,17,NE,38,3,NYJ,NE,1,1
1584,2018,17,NO,14,33,CAR,NO,0,0
1585,2018,17,NYG,35,36,DAL,NYG,0,0
1586,2018,17,PIT,16,13,CIN,PIT,1,1
1587,2018,17,SEA,27,24,ARI,SEA,1,1
1588,2018,17,TB,32,34,ATL,ATL,1,0
1589,2018,17,TEN,17,33,IND,IND,1,0
1590,2018,17,WAS,0,24,PHI,PHI,1,0
1591,2018,Wildcard,DAL,24,22,SEA,DAL,1,1
1592,2018,Wildcard,HOU,7,21,IND,HOU,0,0
1593,2018,Wildcard,BAL,17,23,LAC,BAL,0,0
1594,2018,Wildcard,CHI,15,16,PHI,CHI,0,0
1595,2018,Division,KC,31,13,IND,KC,1,1
1596,2018,Division,LAR,30,22,DAL,LAR,1,1
1597,2018,Division,NE,41,28,LAC,NE,1,1
1598,2018,Division,NO,20,14,PHI,NO,1,1
1599,2018,Conference,KC,31,37,NE,KC,0,0
1600,2018,Conference,NO,23,26,LAR,NO,0,0
1601,2018,Superbowl,LAR,3,13,NE,NE,1,0
1602,2019,1,CHI,3,10,GB,CHI,0,0
1603,2019,1,ARI,27,27,DET,DET,1,0
1604,2019,1,CAR,27,30,LAR,LAR,1,0
1605,2019,1,CLE,13,43,TEN,CLE,0,0
1606,2019,1,DAL,35,17,NYG,DAL,1,1
1607,2019,1,JAX,26,40,KC,KC,1,0
1608,2019,1,LAC,30,24,IND,LAC,1,1
1609,2019,1,MIA,10,59,BAL,BAL,1,0
1610,2019,1,MIN,28,12,ATL,MIN,1,1
1611,2019,1,NE,33,3,PIT,NE,1,1
1612,2019,1,NYJ,16,17,BUF,NYJ,0,0
1613,2019,1,PHI,32,27,WAS,PHI,1,1
1614,2019,1,SEA,21,20,CIN,SEA,1,1
1615,2019,1,TB,17,31,SF,TB,0,0
1616,2019,1,NO,30,28,HOU,NO,1,1
1617,2019,1,LVR,24,16,DEN,DEN,0,1
1618,2019,2,CAR,14,20,TB,CAR,0,0
1619,2019,2,ATL,24,20,PHI,PHI,0,1
1620,2019,2,BAL,23,17,ARI,BAL,1,1
1621,2019,2,CIN,17,41,SF,CIN,0,0
1622,2019,2,DEN,14,16,CHI,CHI,1,0
1623,2019,2,DET,13,10,LAC,LAC,0,1
1624,2019,2,GB,21,16,MIN,GB,1,1
1625,2019,2,HOU,13,12,JAX,HOU,1,1
1626,2019,2,LAR,27,9,NO,LAR,1,1
1627,2019,2,MIA,0,43,NE,NE,1,0
1628,2019,2,NYG,14,28,BUF,BUF,1,0
1629,2019,2,LVR,10,28,KC,KC,1,0
1630,2019,2,PIT,26,28,SEA,PIT,0,0
1631,2019,2,TEN,17,19,IND,TEN,0,0
1632,2019,2,WAS,21,31,DAL,DAL,1,0
1633,2019,2,NYJ,3,23,CLE,CLE,1,0
1634,2019,3,JAX,20,7,TEN,TEN,0,1
1635,2019,3,ARI,20,38,CAR,ARI,0,0
1636,2019,3,BUF,21,17,CIN,BUF,1,1
1637,2019,3,CLE,13,20,LAR,LAR,1,0
1638,2019,3,DAL,31,6,MIA,DAL,1,1
1639,2019,3,GB,27,16,DEN,GB,1,1
1640,2019,3,IND,27,24,ATL,IND,1,1
1641,2019,3,KC,33,28,BAL,KC,1,1
1642,2019,3,LAC,20,27,HOU,LAC,0,0
1643,2019,3,MIN,34,14,LVR,MIN,1,1
1644,2019,3,NE,30,14,NYJ,NE,1,1
1645,2019,3,PHI,24,27,DET,PHI,0,0
1646,2019,3,SF,24,20,PIT,SF,1,1
1647,2019,3,SEA,27,33,NO,SEA,0,0
1648,2019,3,TB,31,32,NYG,TB,0,0
1649,2019,3,WAS,15,31,CHI,CHI,1,0
1650,2019,4,GB,27,34,PHI,GB,0,0
1651,2019,4,ARI,10,27,SEA,SEA,1,0
1652,2019,4,ATL,10,24,TEN,ATL,0,0
1653,2019,4,BAL,25,40,CLE,BAL,0,0
1654,2019,4,BUF,10,16,NE,NE,1,0
1655,2019,4,CHI,16,6,MIN,CHI,1,1
1656,2019,4,DEN,24,26,JAX,DEN,0,0
1657,2019,4,DET,30,34,KC,KC,1,0
1658,2019,4,HOU,10,16,CAR,HOU,0,0
1659,2019,4,IND,24,31,LVR,IND,0,0
1660,2019,4,LAR,40,55,TB,LAR,0,0
1661,2019,4,MIA,10,30,LAC,LAC,1,0
1662,2019,4,NO,12,10,DAL,DAL,0,1
1663,2019,4,NYG,24,3,WAS,NYG,1,1
1664,2019,4,PIT,27,3,CIN,PIT,1,1
1665,2019,5,SEA,30,29,LAR,SEA,1,1
1666,2019,5,CAR,34,27,JAX,CAR,1,1
1667,2019,5,CIN,23,26,ARI,CIN,0,0
1668,2019,5,DAL,24,34,GB,DAL,0,0
1669,2019,5,HOU,53,32,ATL,HOU,1,1
1670,2019,5,KC,13,19,IND,KC,0,0
1671,2019,5,LAC,13,20,DEN,LAC,0,0
1672,2019,5,NO,31,24,TB,NO,1,1
1673,2019,5,NYG,10,28,MIN,MIN,1,0
1674,2019,5,LVR,24,21,CHI,CHI,0,1
1675,2019,5,PHI,31,6,NYJ,PHI,1,1
1676,2019,5,PIT,23,26,BAL,BAL,1,0
1677,2019,5,TEN,7,14,BUF,TEN,0,0
1678,2019,5,WAS,7,33,NE,NE,1,0
1679,2019,5,SF,31,3,CLE,SF,1,1
1680,2019,6,NE,35,14,NYG,NE,1,1
1681,2019,6,ARI,34,33,ATL,ATL,0,1
1682,2019,6,BAL,23,17,CIN,BAL,1,1
1683,2019,6,CLE,28,32,SEA,CLE,0,0
1684,2019,6,DEN,16,0,TEN,DEN,1,1
1685,2019,6,JAX,6,13,NO,JAX,0,0
1686,2019,6,KC,24,31,HOU,KC,0,0
1687,2019,6,LAC,17,24,PIT,LAC,0,0
1688,2019,6,LAR,7,20,SF,LAR,0,0
1689,2019,6,MIA,16,17,WAS,WAS,1,0
1690,2019,6,MIN,38,20,PHI,MIN,1,1
1691,2019,6,NYJ,24,22,DAL,DAL,0,1
1692,2019,6,TB,26,37,CAR,CAR,1,0
1693,2019,6,GB,23,22,DET,GB,1,1
1694,2019,7,DEN,6,30,KC,KC,1,0
1695,2019,7,ATL,10,37,LAR,LAR,1,0
1696,2019,7,BUF,31,21,MIA,BUF,1,1
1697,2019,7,CHI,25,36,NO,CHI,0,0
1698,2019,7,CIN,17,27,JAX,JAX,1,0
1699,2019,7,DAL,37,10,PHI,DAL,1,1
1700,2019,7,DET,30,42,MIN,MIN,1,0
1701,2019,7,GB,42,24,LVR,GB,1,1
1702,2019,7,IND,30,23,HOU,IND,1,1
1703,2019,7,NYG,21,27,ARI,NYG,0,0
1704,2019,7,SEA,16,30,BAL,SEA,0,0
1705,2019,7,TEN,23,20,LAC,TEN,1,1
1706,2019,7,WAS,0,9,SF,SF,1,0
1707,2019,7,NYJ,0,33,NE,NE,1,0
1708,2019,8,MIN,19,9,WAS,MIN,1,1
1709,2019,8,ATL,20,27,SEA,SEA,1,0
1710,2019,8,BUF,13,31,PHI,BUF,0,0
1711,2019,8,CHI,16,17,LAC,CHI,0,0
1712,2019,8,DET,31,26,NYG,DET,1,1
1713,2019,8,HOU,27,24,LVR,HOU,1,1
1714,2019,8,IND,15,13,DEN,IND,1,1
1715,2019,8,JAX,29,15,NYJ,JAX,1,1
1716,2019,8,KC,24,31,GB,GB,1,0
1717,2019,8,LAR,24,10,CIN,LAR,1,1
1718,2019,8,NE,27,13,CLE,NE,1,1
1719,2019,8,NO,31,9,ARI,NO,1,1
1720,2019,8,SF,51,13,CAR,SF,1,1
1721,2019,8,TEN,27,23,TB,TEN,1,1
1722,2019,8,PIT,27,14,MIA,PIT,1,1
1723,2019,9,ARI,25,28,SF,SF,1,0
1724,2019,9,BAL,37,20,NE,NE,0,1
1725,2019,9,BUF,24,9,WAS,BUF,1,1
1726,2019,9,CAR,30,20,TEN,CAR,1,1
1727,2019,9,DEN,24,19,CLE,CLE,0,1
1728,2019,9,JAX,3,26,HOU,JAX,0,0
1729,2019,9,KC,26,23,MIN,MIN,0,1
1730,2019,9,LAC,26,11,GB,GB,0,1
1731,2019,9,MIA,26,18,NYJ,NYJ,0,1
1732,2019,9,LVR,31,24,DET,LVR,1,1
1733,2019,9,PHI,22,14,CHI,PHI,1,1
1734,2019,9,PIT,26,24,IND,PIT,1,1
1735,2019,9,SEA,40,34,TB,SEA,1,1
1736,2019,9,NYG,18,37,DAL,DAL,1,0
1737,2019,10,LVR,26,24,LAC,LAC,0,1
1738,2019,10,CHI,20,13,DET,CHI,1,1
1739,2019,10,CIN,13,49,BAL,BAL,1,0
1740,2019,10,CLE,19,16,BUF,CLE,1,1
1741,2019,10,DAL,24,28,MIN,DAL,0,0
1742,2019,10,GB,24,16,CAR,GB,1,1
1743,2019,10,IND,12,16,MIA,IND,0,0
1744,2019,10,NO,9,26,ATL,NO,0,0
1745,2019,10,NYJ,34,27,NYG,NYG,0,1
1746,2019,10,PIT,17,12,LAR,LAR,0,1
1747,2019,10,TB,30,27,ARI,TB,1,1
1748,2019,10,TEN,35,32,KC,KC,0,1
1749,2019,10,SF,24,27,SEA,SF,0,0
1750,2019,11,CLE,21,7,PIT,CLE,1,1
1751,2019,11,BAL,41,7,HOU,BAL,1,1
1752,2019,11,CAR,3,29,ATL,CAR,0,0
1753,2019,11,DET,27,35,DAL,DAL,1,0
1754,2019,11,IND,33,13,JAX,IND,1,1
1755,2019,11,LAR,17,7,CHI,LAR,1,1
1756,2019,11,MIA,20,37,BUF,BUF,1,0
1757,2019,11,MIN,27,23,DEN,MIN,1,1
1758,2019,11,LVR,17,10,CIN,LVR,1,1
1759,2019,11,PHI,10,17,NE,NE,1,0
1760,2019,11,SF,36,26,ARI,SF,1,1
1761,2019,11,TB,17,34,NO,NO,1,0
1762,2019,11,WAS,17,34,NYJ,WAS,0,0
1763,2019,11,LAC,17,24,KC,KC,1,0
1764,2019,12,HOU,20,17,IND,HOU,1,1
1765,2019,12,ATL,22,35,TB,ATL,0,0
1766,2019,12,BUF,20,3,DEN,BUF,1,1
1767,2019,12,CHI,19,14,NYG,CHI,1,1
1768,2019,12,CIN,10,16,PIT,PIT,1,0
1769,2019,12,CLE,41,24,MIA,CLE,1,1
1770,2019,12,NE,13,9,DAL,NE,1,1
1771,2019,12,NO,34,31,CAR,NO,1,1
1772,2019,12,NYJ,34,3,LVR,LVR,0,1
1773,2019,12,PHI,9,17,SEA,SEA,1,0
1774,2019,12,SF,37,8,GB,SF,1,1
1775,2019,12,TEN,42,20,JAX,TEN,1,1
1776,2019,12,WAS,19,16,DET,DET,0,1
1777,2019,12,LAR,6,45,BAL,BAL,1,0
1778,2019,13,ATL,18,26,NO,NO,1,0
1779,2019,13,DAL,15,26,BUF,DAL,0,0
1780,2019,13,DET,20,24,CHI,CHI,1,0
1781,2019,13,ARI,7,34,LAR,LAR,1,0
1782,2019,13,BAL,20,17,SF,BAL,1,1
1783,2019,13,CAR,21,29,WAS,CAR,0,0
1784,2019,13,CIN,22,6,NYJ,NYJ,0,1
1785,2019,13,DEN,23,20,LAC,LAC,0,1
1786,2019,13,HOU,28,22,NE,NE,0,1
1787,2019,13,IND,17,31,TEN,TEN,1,0
1788,2019,13,JAX,11,28,TB,TB,1,0
1789,2019,13,KC,40,9,LVR,KC,1,1
1790,2019,13,MIA,37,31,PHI,PHI,0,1
1791,2019,13,NYG,13,31,GB,GB,1,0
1792,2019,13,PIT,20,13,CLE,CLE,0,1
1793,2019,13,SEA,37,30,MIN,SEA,1,1
1794,2019,14,CHI,31,24,DAL,DAL,0,1
1795,2019,14,ARI,17,23,PIT,PIT,1,0
1796,2019,14,ATL,40,20,CAR,ATL,1,1
1797,2019,14,BUF,17,24,BAL,BAL,1,0
1798,2019,14,CLE,27,19,CIN,CLE,1,1
1799,2019,14,GB,20,15,WAS,GB,1,1
1800,2019,14,HOU,24,38,DEN,HOU,0,0
1801,2019,14,JAX,10,45,LAC,LAC,1,0
1802,2019,14,LAR,28,12,SEA,LAR,1,1
1803,2019,14,MIN,20,7,DET,MIN,1,1
1804,2019,14,NE,16,23,KC,NE,0,0
1805,2019,14,NO,46,48,SF,NO,0,0
1806,2019,14,NYJ,22,21,MIA,NYJ,1,1
1807,2019,14,LVR,21,42,TEN,TEN,1,0
1808,2019,14,TB,38,35,IND,TB,1,1
1809,2019,14,PHI,23,17,NYG,PHI,1,1
1810,2019,15,BAL,42,21,NYJ,BAL,1,1
1811,2019,15,ARI,38,24,CLE,CLE,0,1
1812,2019,15,CAR,24,30,SEA,SEA,1,0
1813,2019,15,CIN,13,34,NE,NE,1,0
1814,2019,15,DAL,44,21,LAR,LAR,0,1
