,schedule_season,schedule_week,team_home,score_home,score_away,team_away,team_favorite_id,favorite_win,home_win
1815,2019,15,DET,17,38,TB,TB,1,0
1816,2019,15,GB,21,13,CHI,GB,1,1
1817,2019,15,KC,23,3,DEN,KC,1,1
1818,2019,15,LAC,10,39,MIN,MIN,1,0
1819,2019,15,NYG,36,20,MIA,NYG,1,1
1820,2019,15,LVR,16,20,JAX,LVR,0,0
1821,2019,15,PIT,10,17,BUF,PIT,0,0
1822,2019,15,SF,22,29,ATL,SF,0,0
1823,2019,15,TEN,21,24,HOU,TEN,0,0
1824,2019,15,WAS,27,37,PHI,PHI,1,0
1825,2019,15,NO,34,7,IND,NO,1,1
1826,2019,16,NE,24,17,BUF,NE,1,1
1827,2019,16,SF,34,31,LAR,SF,1,1
1828,2019,16,TB,20,23,HOU,HOU,1,0
1829,2019,16,ATL,24,12,JAX,ATL,1,1
1830,2019,16,CHI,3,26,KC,KC,1,0
1831,2019,16,CLE,15,31,BAL,BAL,1,0
1832,2019,16,DEN,27,17,DET,DEN,1,1
1833,2019,16,IND,38,6,CAR,IND,1,1
1834,2019,16,LAC,17,24,LVR,LAC,0,0
1835,2019,16,MIA,38,35,CIN,CIN,0,1
1836,2019,16,NYJ,16,10,PIT,PIT,0,1
1837,2019,16,PHI,17,9,DAL,DAL,0,1
1838,2019,16,SEA,13,27,ARI,SEA,0,0
1839,2019,16,TEN,28,38,NO,NO,1,0
1840,2019,16,WAS,35,41,NYG,NYG,1,0
1841,2019,16,MIN,10,23,GB,MIN,0,0
1842,2019,17,BAL,28,10,PIT,PIT,0,1
1843,2019,17,BUF,6,13,NYJ,NYJ,1,0
1844,2019,17,CAR,10,42,NO,NO,1,0
1845,2019,17,CIN,33,23,CLE,CLE,0,1
1846,2019,17,DAL,47,16,WAS,DAL,1,1
1847,2019,17,DEN,16,15,LVR,DEN,1,1
1848,2019,17,DET,20,23,GB,GB,1,0
1849,2019,17,HOU,14,35,TEN,TEN,1,0
1850,2019,17,JAX,38,20,IND,IND,0,1
1851,2019,17,KC,31,21,LAC,KC,1,1
1852,2019,17,LAR,31,24,ARI,LAR,1,1
1853,2019,17,MIN,19,21,CHI,CHI,1,0
1854,2019,17,NE,24,27,MIA,NE,0,0
1855,2019,17,NYG,17,34,PHI,PHI,1,0
1856,2019,17,SEA,21,26,SF,SF,1,0
1857,2019,17,TB,22,28,ATL,TB,0,0
1858,2019,Wildcard,HOU,22,19,BUF,HOU,1,1
1859,2019,Wildcard,NE,13,20,TEN,NE,0,0
1860,2019,Wildcard,NO,20,26,MIN,NO,0,0
1861,2019,Wildcard,PHI,9,17,SEA,PHI,0,0
1862,2019,Division,BAL,12,28,TEN,BAL,0,0
1863,2019,Division,SF,27,10,MIN,SF,1,1
1864,2019,Division,GB,28,23,SEA,GB,1,1
1865,2019,Division,KC,51,31,HOU,KC,1,1
1866,2019,Conference,KC,35,24,TEN,KC,1,1
1867,2019,Conference,SF,37,20,GB,SF,1,1
1868,2019,Superbowl,KC,31,20,SF,KC,1,1
1869,2020,1,KC,34,20,HOU,KC,1,1
1870,2020,1,ATL,25,38,SEA,SEA,1,0
1871,2020,1,BAL,38,6,CLE,BAL,1,1
1872,2020,1,BUF,27,17,NYJ,BUF,1,1
1873,2020,1,CAR,30,34,LVR,LVR,1,0
1874,2020,1,CIN,13,16,LAC,LAC,1,0
1875,2020,1,DET,23,27,CHI,DET,0,0
1876,2020,1,JAX,27,20,IND,IND,0,1
1877,2020,1,LAR,20,17,DAL,DAL,0,1
1878,2020,1,MIN,34,43,GB,MIN,0,0
1879,2020,1,NE,21,11,MIA,NE,1,1
1880,2020,1,NO,34,23,TB,NO,1,1
1881,2020,1,SF,20,24,ARI,SF,0,0
1882,2020,1,WAS,27,17,PHI,PHI,0,1
1883,2020,1,DEN,14,16,TEN,TEN,1,0
1884,2020,1,NYG,16,26,PIT,PIT,1,0
1885,2020,2,CLE,35,30,CIN,CLE,1,1
1886,2020,2,ARI,30,15,WAS,ARI,1,1
1887,2020,2,CHI,17,13,NYG,CHI,1,1
1888,2020,2,DAL,40,39,ATL,DAL,1,1
1889,2020,2,GB,42,21,DET,GB,1,1
1890,2020,2,HOU,16,33,BAL,BAL,1,0
1891,2020,2,IND,28,11,MIN,IND,1,1
1892,2020,2,LAC,20,23,KC,KC,1,0
1893,2020,2,MIA,28,31,BUF,BUF,1,0
1894,2020,2,NYJ,13,31,SF,SF,1,0
1895,2020,2,PHI,19,37,LAR,PHI,0,0
1896,2020,2,PIT,26,21,DEN,PIT,1,1
1897,2020,2,SEA,35,30,NE,SEA,1,1
1898,2020,2,TB,31,17,CAR,TB,1,1
1899,2020,2,TEN,33,30,JAX,TEN,1,1
1900,2020,2,LVR,34,24,NO,NO,0,1
1901,2020,3,JAX,13,31,MIA,JAX,0,0
1902,2020,3,ARI,23,26,DET,ARI,0,0
1903,2020,3,ATL,26,30,CHI,ATL,0,0
1904,2020,3,BUF,35,32,LAR,BUF,1,1
1905,2020,3,CLE,34,20,WAS,CLE,1,1
1906,2020,3,DEN,10,28,TB,TB,1,0
1907,2020,3,IND,36,7,NYJ,IND,1,1
1908,2020,3,LAC,16,21,CAR,LAC,0,0
1909,2020,3,MIN,30,31,TEN,TEN,1,0
1910,2020,3,NE,36,20,LVR,NE,1,1
1911,2020,3,NO,30,37,GB,NO,0,0
1912,2020,3,NYG,9,36,SF,SF,1,0
1913,2020,3,PHI,23,23,CIN,PHI,0,0
1914,2020,3,PIT,28,21,HOU,PIT,1,1
1915,2020,3,SEA,38,31,DAL,SEA,1,1
1916,2020,3,BAL,20,34,KC,BAL,0,0
1917,2020,4,NYJ,28,37,DEN,NYJ,0,0
1918,2020,4,CAR,31,21,ARI,ARI,0,1
1919,2020,4,CHI,11,19,IND,IND,1,0
1920,2020,4,CIN,33,25,JAX,CIN,1,1
1921,2020,4,DAL,38,49,CLE,DAL,0,0
1922,2020,4,DET,29,35,NO,NO,1,0
1923,2020,4,HOU,23,31,MIN,HOU,0,0
1924,2020,4,LVR,23,30,BUF,BUF,1,0
1925,2020,4,LAR,17,9,NYG,LAR,1,1
1926,2020,4,MIA,23,31,SEA,SEA,1,0
1927,2020,4,SF,20,25,PHI,SF,0,0
1928,2020,4,TB,38,31,LAC,TB,1,1
1929,2020,4,WAS,17,31,BAL,BAL,1,0
1930,2020,4,GB,30,16,ATL,GB,1,1
1931,2020,4,KC,26,10,NE,KC,1,1
1932,2020,5,CHI,20,19,TB,TB,0,1
1933,2020,5,ATL,16,23,CAR,ATL,0,0
1934,2020,5,BAL,27,3,CIN,BAL,1,1
1935,2020,5,CLE,32,23,IND,CLE,1,1
1936,2020,5,DAL,37,34,NYG,DAL,1,1
1937,2020,5,HOU,30,14,JAX,HOU,1,1
1938,2020,5,KC,32,40,LVR,KC,0,0
1939,2020,5,NYJ,10,30,ARI,ARI,1,0
1940,2020,5,PIT,38,29,PHI,PIT,1,1
1941,2020,5,SF,17,43,MIA,SF,0,0
1942,2020,5,SEA,27,26,MIN,SEA,1,1
1943,2020,5,WAS,10,30,LAR,LAR,1,0
1944,2020,5,NO,30,27,LAC,NO,1,1
1945,2020,5,TEN,42,16,BUF,BUF,0,1
1946,2020,6,CAR,16,23,CHI,CAR,0,0
1947,2020,6,IND,31,27,CIN,IND,1,1
1948,2020,6,JAX,16,34,DET,DET,1,0
1949,2020,6,MIA,24,0,NYJ,MIA,1,1
1950,2020,6,MIN,23,40,ATL,MIN,0,0
1951,2020,6,NE,12,18,DEN,NE,0,0
1952,2020,6,NYG,20,19,WAS,NYG,1,1
1953,2020,6,PHI,28,30,BAL,BAL,1,0
1954,2020,6,PIT,38,7,CLE,PIT,1,1
1955,2020,6,SF,24,16,LAR,LAR,0,1
1956,2020,6,TB,38,10,GB,GB,0,1
1957,2020,6,TEN,42,36,HOU,TEN,1,1
1958,2020,6,BUF,17,26,KC,KC,1,0
1959,2020,6,DAL,10,38,ARI,ARI,1,0
1960,2020,7,PHI,22,21,NYG,PHI,1,1
1961,2020,7,ARI,37,34,SEA,SEA,0,1
1962,2020,7,ATL,22,23,DET,ATL,0,0
1963,2020,7,CIN,34,37,CLE,CLE,1,0
1964,2020,7,DEN,16,43,KC,KC,1,0
1965,2020,7,HOU,20,35,GB,GB,1,0
1966,2020,7,LVR,20,45,TB,TB,1,0
1967,2020,7,LAC,39,29,JAX,LAC,1,1
1968,2020,7,NE,6,33,SF,NE,0,0
1969,2020,7,NO,27,24,CAR,NO,1,1
1970,2020,7,NYJ,10,18,BUF,BUF,1,0
1971,2020,7,TEN,24,27,PIT,TEN,0,0
1972,2020,7,WAS,25,3,DAL,WAS,1,1
1973,2020,7,LAR,24,10,CHI,LAR,1,1
1974,2020,8,CAR,17,25,ATL,CAR,0,0
1975,2020,8,BAL,24,28,PIT,BAL,0,0
1976,2020,8,BUF,24,21,NE,BUF,1,1
1977,2020,8,CHI,23,26,NO,NO,1,0
1978,2020,8,CIN,31,20,TEN,TEN,0,1
1979,2020,8,CLE,6,16,LVR,CLE,0,0
1980,2020,8,DEN,31,30,LAC,LAC,0,1
1981,2020,8,DET,21,41,IND,IND,1,0
1982,2020,8,GB,22,28,MIN,GB,0,0
1983,2020,8,KC,35,9,NYJ,KC,1,1
1984,2020,8,MIA,28,17,LAR,LAR,0,1
1985,2020,8,PHI,23,9,DAL,PHI,1,1
1986,2020,8,SEA,37,27,SF,SEA,1,1
1987,2020,8,NYG,23,25,TB,TB,1,0
1988,2020,9,SF,17,34,GB,GB,1,0
1989,2020,9,ARI,31,34,MIA,ARI,0,0
1990,2020,9,ATL,34,27,DEN,ATL,1,1
1991,2020,9,BUF,44,34,SEA,SEA,0,1
1992,2020,9,DAL,19,24,PIT,PIT,1,0
1993,2020,9,IND,10,24,BAL,BAL,1,0
1994,2020,9,JAX,25,27,HOU,HOU,1,0
1995,2020,9,KC,33,31,CAR,KC,1,1
1996,2020,9,LAC,26,31,LVR,LVR,1,0
1997,2020,9,MIN,34,20,DET,MIN,1,1
1998,2020,9,TB,3,38,NO,TB,0,0
1999,2020,9,TEN,24,17,CHI,TEN,1,1
2000,2020,9,WAS,20,23,NYG,WAS,0,0
2001,2020,9,NYJ,27,30,NE,NE,1,0
2002,2020,10,TEN,17,34,IND,TEN,0,0
2003,2020,10,ARI,32,30,BUF,ARI,1,1
2004,2020,10,CAR,23,46,TB,TB,1,0
2005,2020,10,CLE,10,7,HOU,CLE,1,1
2006,2020,10,DET,30,27,WAS,DET,1,1
2007,2020,10,GB,24,20,JAX,GB,1,1
2008,2020,10,LVR,37,12,DEN,LVR,1,1
2009,2020,10,LAR,23,16,SEA,LAR,1,1
2010,2020,10,MIA,29,21,LAC,MIA,1,1
2011,2020,10,NE,23,17,BAL,BAL,0,1
2012,2020,10,NO,27,13,SF,NO,1,1
2013,2020,10,NYG,27,17,PHI,PHI,0,1
2014,2020,10,PIT,36,10,CIN,PIT,1,1
2015,2020,10,CHI,13,19,MIN,MIN,1,0
2016,2020,11,SEA,28,21,ARI,SEA,1,1
2017,2020,11,BAL,24,30,TEN,BAL,0,0
2018,2020,11,CAR,20,0,DET,DET,0,1
2019,2020,11,CLE,22,17,PHI,CLE,1,1
2020,2020,11,DEN,20,13,MIA,MIA,0,1
2021,2020,11,HOU,27,20,NE,NE,0,1
2022,2020,11,IND,34,31,GB,IND,1,1
2023,2020,11,JAX,3,27,PIT,PIT,1,0
2024,2020,11,LVR,31,35,KC,KC,1,0
2025,2020,11,LAC,34,28,NYJ,LAC,1,1
2026,2020,11,MIN,28,31,DAL,MIN,0,0
2027,2020,11,NO,24,9,ATL,NO,1,1
2028,2020,11,WAS,20,9,CIN,WAS,1,1
2029,2020,11,TB,24,27,LAR,TB,0,0
2030,2020,12,DAL,16,41,WAS,DAL,0,0
2031,2020,12,DET,25,41,HOU,HOU,1,0
2032,2020,12,ATL,43,6,LVR,LVR,0,1
2033,2020,12,BUF,27,17,LAC,BUF,1,1
2034,2020,12,CIN,17,19,NYG,NYG,1,0
2035,2020,12,DEN,3,31,NO,NO,1,0
2036,2020,12,GB,41,25,CHI,GB,1,1
2037,2020,12,IND,26,45,TEN,IND,0,0
2038,2020,12,JAX,25,27,CLE,CLE,1,0
2039,2020,12,LAR,20,23,SF,LAR,0,0
2040,2020,12,MIN,28,27,CAR,MIN,1,1
2041,2020,12,NE,20,17,ARI,ARI,0,1
2042,2020,12,NYJ,3,20,MIA,MIA,1,0
2043,2020,12,TB,24,27,KC,KC,1,0
2044,2020,12,PHI,17,23,SEA,SEA,1,0
2045,2020,12,PIT,19,14,BAL,PIT,1,1
2046,2020,13,ARI,28,38,LAR,LAR,1,0
2047,2020,13,ATL,16,21,NO,NO,1,0
2048,2020,13,CHI,30,34,DET,CHI,0,0
2049,2020,13,GB,30,16,PHI,GB,1,1
2050,2020,13,HOU,20,26,IND,IND,1,0
2051,2020,13,KC,22,16,DEN,KC,1,1
2052,2020,13,LAC,0,45,NE,LAC,0,0
2053,2020,13,MIA,19,7,CIN,MIA,1,1
2054,2020,13,MIN,27,24,JAX,MIN,1,1
2055,2020,13,NYJ,28,31,LVR,LVR,1,0
2056,2020,13,SEA,12,17,NYG,SEA,0,0
2057,2020,13,TEN,35,41,CLE,TEN,0,0
2058,2020,13,PIT,17,23,WAS,PIT,0,0
2059,2020,13,SF,24,34,BUF,SF,0,0
2060,2020,13,BAL,34,17,DAL,BAL,1,1
2061,2020,14,LAR,24,3,NE,LAR,1,1
2062,2020,14,BUF,26,15,PIT,BUF,1,1
2063,2020,14,CAR,27,32,DEN,CAR,0,0
2064,2020,14,CHI,36,7,HOU,HOU,0,1
2065,2020,14,CIN,7,30,DAL,DAL,1,0
2066,2020,14,DET,24,31,GB,GB,1,0
2067,2020,14,JAX,10,31,TEN,TEN,1,0
2068,2020,14,LVR,27,44,IND,IND,1,0
2069,2020,14,LAC,20,17,ATL,LAC,1,1
2070,2020,14,MIA,27,33,KC,KC,1,0
2071,2020,14,NYG,7,26,ARI,ARI,1,0
2072,2020,14,PHI,24,21,NO,NO,0,1
2073,2020,14,SF,15,23,WAS,SF,0,0
2074,2020,14,SEA,40,3,NYJ,SEA,1,1
2075,2020,14,TB,26,14,MIN,TB,1,1
2076,2020,14,CLE,42,47,BAL,BAL,1,0
2077,2020,15,LVR,27,30,LAC,LVR,0,0
2078,2020,15,DEN,19,48,BUF,BUF,1,0
2079,2020,15,GB,24,16,CAR,GB,1,1
2080,2020,15,ARI,33,26,PHI,ARI,1,1
2081,2020,15,ATL,27,31,TB,TB,1,0
2082,2020,15,BAL,40,14,JAX,BAL,1,1
2083,2020,15,DAL,41,33,SF,SF,0,1
2084,2020,15,IND,27,20,HOU,IND,1,1
2085,2020,15,LAR,20,23,NYJ,LAR,0,0
2086,2020,15,MIA,22,12,NE,NE,0,1
2087,2020,15,MIN,27,33,CHI,MIN,0,0
2088,2020,15,NO,29,32,KC,KC,1,0
2089,2020,15,NYG,6,20,CLE,CLE,1,0
2090,2020,15,TEN,46,25,DET,TEN,1,1
2091,2020,15,WAS,15,20,SEA,SEA,1,0
2092,2020,15,CIN,27,17,PIT,PIT,0,1
2093,2020,16,NO,52,33,MIN,NO,1,1
2094,2020,16,ARI,12,20,SF,ARI,0,0
2095,2020,16,DET,7,47,TB,TB,1,0
2096,2020,16,LVR,25,26,MIA,MIA,1,0
2097,2020,16,BAL,27,13,NYG,BAL,1,1
2098,2020,16,DAL,37,17,PHI,PHI,0,1
2099,2020,16,GB,40,14,TEN,GB,1,1
2100,2020,16,HOU,31,37,CIN,HOU,0,0
2101,2020,16,JAX,17,41,CHI,CHI,1,0
2102,2020,16,KC,17,14,ATL,KC,1,1
2103,2020,16,LAC,19,16,DEN,LAC,1,1
2104,2020,16,NYJ,23,16,CLE,CLE,0,1
2105,2020,16,PIT,28,24,IND,IND,0,1
2106,2020,16,SEA,20,9,LAR,SEA,1,1
2107,2020,16,WAS,13,20,CAR,CAR,1,0
2108,2020,16,NE,9,38,BUF,BUF,1,0
2109,2020,17,BUF,56,26,MIA,MIA,0,1
2110,2020,17,CAR,7,33,NO,NO,1,0
2111,2020,17,CHI,16,35,GB,GB,1,0
2112,2020,17,CIN,3,38,BAL,BAL,1,0
2113,2020,17,CLE,24,22,PIT,CLE,1,1
2114,2020,17,DEN,31,32,LVR,LVR,1,0
2115,2020,17,DET,35,37,MIN,MIN,1,0
2116,2020,17,HOU,38,41,TEN,TEN,1,0
2117,2020,17,IND,28,14,JAX,IND,1,1
2118,2020,17,KC,21,38,LAC,LAC,1,0
2119,2020,17,LAR,18,7,ARI,LAR,1,1
2120,2020,17,NE,28,14,NYJ,NE,1,1
2121,2020,17,NYG,23,19,DAL,DAL,0,1
2122,2020,17,PHI,14,20,WAS,WAS,1,0
2123,2020,17,SF,23,26,SEA,SEA,1,0
2124,2020,17,TB,44,27,ATL,TB,1,1
2125,2020,Wildcard,BUF,27,24,IND,BUF,1,1
2126,2020,Wildcard,SEA,20,30,LAR,SEA,0,0
2127,2020,Wildcard,WAS,23,31,TB,TB,1,0
2128,2020,Wildcard,NO,21,9,CHI,NO,1,1
2129,2020,Wildcard,PIT,37,48,CLE,PIT,0,0
2130,2020,Wildcard,TEN,13,20,BAL,BAL,1,0
2131,2020,Division,BUF,17,3,BAL,BUF,1,1
2132,2020,Division,GB,32,18,LAR,GB,1,1
2133,2020,Division,KC,22,17,CLE,KC,1,1
2134,2020,Division,NO,20,30,TB,NO,0,0
2135,2020,Conference,GB,26,31,TB,GB,0,0
2136,2020,Conference,KC,38,24,BUF,KC,1,1
2137,2020,Superbowl,TB,31,9,KC,KC,0,1
2138,2021,1,TB,31,29,DAL,TB,1,1
2139,2021,1,ATL,6,32,PHI,ATL,0,0
2140,2021,1,BUF,16,23,PIT,BUF,0,0
2141,2021,1,CAR,19,14,NYJ,CAR,1,1
2142,2021,1,CIN,27,24,MIN,MIN,0,1
2143,2021,1,DET,33,41,SF,SF,1,0
2144,2021,1,HOU,37,21,JAX,JAX,0,1
2145,2021,1,IND,16,28,SEA,SEA,1,0
2146,2021,1,KC,33,29,CLE,KC,1,1
2147,2021,1,LAR,34,14,CHI,LAR,1,1
2148,2021,1,NE,16,17,MIA,NE,0,0
2149,2021,1,NO,38,3,GB,GB,0,1
2150,2021,1,NYG,13,27,DEN,DEN,1,0
2151,2021,1,TEN,13,38,ARI,TEN,0,0
2152,2021,1,WAS,16,20,LAC,LAC,1,0
2153,2021,1,LVR,33,27,BAL,BAL,0,1
2154,2021,2,WAS,30,29,NYG,WAS,1,1
2155,2021,2,ARI,34,33,MIN,ARI,1,1
2156,2021,2,BAL,36,35,KC,KC,0,1
2157,2021,2,CAR,26,7,NO,NO,0,1
2158,2021,2,CHI,20,17,CIN,CHI,1,1
2159,2021,2,CLE,31,21,HOU,CLE,1,1
2160,2021,2,IND,24,27,LAR,LAR,1,0
2161,2021,2,JAX,13,23,DEN,DEN,1,0
2162,2021,2,LAC,17,20,DAL,LAC,0,0
2163,2021,2,MIA,0,35,BUF,BUF,1,0
2164,2021,2,NYJ,6,25,NE,NE,1,0
2165,2021,2,PHI,11,17,SF,SF,1,0
2166,2021,2,PIT,17,26,LVR,PIT,0,0
2167,2021,2,SEA,30,33,TEN,SEA,0,0
2168,2021,2,TB,48,25,ATL,TB,1,1
2169,2021,2,GB,35,17,DET,GB,1,1
2170,2021,3,HOU,9,24,CAR,CAR,1,0
2171,2021,3,BUF,43,21,WAS,BUF,1,1
2172,2021,3,CLE,26,6,CHI,CLE,1,1
2173,2021,3,DEN,26,0,NYJ,DEN,1,1
2174,2021,3,DET,17,19,BAL,BAL,1,0
2175,2021,3,JAX,19,31,ARI,ARI,1,0
2176,2021,3,KC,24,30,LAC,KC,0,0
2177,2021,3,LVR,31,28,MIA,LVR,1,1
2178,2021,3,LAR,34,24,TB,TB,0,1
2179,2021,3,MIN,30,17,SEA,SEA,0,1
2180,2021,3,NE,13,28,NO,NE,0,0
2181,2021,3,NYG,14,17,ATL,NYG,0,0
2182,2021,3,PIT,10,24,CIN,PIT,0,0
2183,2021,3,SF,28,30,GB,SF,0,0
2184,2021,3,TEN,25,16,IND,TEN,1,1
2185,2021,3,DAL,41,21,PHI,DAL,1,1
2186,2021,4,CIN,24,21,JAX,CIN,1,1
2187,2021,4,ATL,30,34,WAS,WAS,1,0
2188,2021,4,BUF,40,0,HOU,BUF,1,1
2189,2021,4,CHI,24,14,DET,CHI,1,1
2190,2021,4,DAL,36,28,CAR,DAL,1,1
2191,2021,4,DEN,7,23,BAL,DEN,0,0
2192,2021,4,GB,27,17,PIT,GB,1,1
2193,2021,4,LAR,20,37,ARI,LAR,0,0
2194,2021,4,MIA,17,27,IND,MIA,0,0
2195,2021,4,MIN,7,14,CLE,CLE,1,0
2196,2021,4,NE,17,19,TB,TB,1,0
2197,2021,4,NO,21,27,NYG,NO,0,0
2198,2021,4,NYJ,27,24,TEN,TEN,0,1
2199,2021,4,PHI,30,42,KC,KC,1,0
2200,2021,4,SF,21,28,SEA,SF,0,0
2201,2021,4,LAC,28,14,LVR,LAC,1,1
2202,2021,5,SEA,17,26,LAR,LAR,1,0
2203,2021,5,ARI,17,10,SF,ARI,1,1
2204,2021,5,ATL,27,20,NYJ,ATL,1,1
2205,2021,5,CAR,18,21,PHI,CAR,0,0
2206,2021,5,CIN,22,25,GB,GB,1,0
2207,2021,5,DAL,44,20,NYG,DAL,1,1
2208,2021,5,HOU,22,25,NE,NE,1,0
2209,2021,5,JAX,19,37,TEN,TEN,1,0
2210,2021,5,KC,20,38,BUF,KC,0,0
2211,2021,5,LVR,9,20,CHI,LVR,0,0
2212,2021,5,LAC,47,42,CLE,LAC,1,1
2213,2021,5,MIN,19,17,DET,MIN,1,1
2214,2021,5,PIT,27,19,DEN,DEN,0,1
2215,2021,5,TB,45,17,MIA,TB,1,1
2216,2021,5,WAS,22,33,NO,NO,1,0
2217,2021,5,BAL,31,25,IND,BAL,1,1
2218,2021,6,PHI,22,28,TB,TB,1,0
2219,2021,6,BAL,34,6,LAC,BAL,1,1
2220,2021,6,CAR,28,34,MIN,MIN,1,0
2221,2021,6,CHI,14,24,GB,GB,1,0
2222,2021,6,CLE,14,37,ARI,CLE,0,0
2223,2021,6,DEN,24,34,LVR,DEN,0,0
2224,2021,6,DET,11,34,CIN,CIN,1,0
2225,2021,6,IND,31,3,HOU,IND,1,1
2226,2021,6,JAX,23,20,MIA,MIA,0,1
2227,2021,6,NE,29,35,DAL,DAL,1,0
2228,2021,6,NYG,11,38,LAR,LAR,1,0
2229,2021,6,PIT,23,20,SEA,PIT,1,1
2230,2021,6,WAS,13,31,KC,KC,1,0
2231,2021,6,TEN,34,31,BUF,BUF,0,1
2232,2021,7,CLE,17,14,DEN,CLE,1,1
2233,2021,7,ARI,31,5,HOU,ARI,1,1
2234,2021,7,BAL,17,41,CIN,BAL,0,0
2235,2021,7,GB,24,10,WAS,GB,1,1
2236,2021,7,LVR,33,22,PHI,LVR,1,1
2237,2021,7,LAR,28,19,DET,LAR,1,1
2238,2021,7,MIA,28,30,ATL,ATL,1,0
2239,2021,7,NE,54,13,NYJ,NE,1,1
2240,2021,7,NYG,25,3,CAR,CAR,0,1
2241,2021,7,SF,18,30,IND,SF,0,0
2242,2021,7,TB,38,3,CHI,TB,1,1
2243,2021,7,TEN,27,3,KC,KC,0,1
2244,2021,7,SEA,10,13,NO,NO,1,0
2245,2021,8,ARI,21,24,GB,ARI,0,0
2246,2021,8,ATL,13,19,CAR,ATL,0,0
2247,2021,8,BUF,26,11,MIA,BUF,1,1
2248,2021,8,CHI,22,33,SF,SF,1,0
2249,2021,8,CLE,10,15,PIT,CLE,0,0
2250,2021,8,DEN,17,10,WAS,DEN,1,1
2251,2021,8,DET,6,44,PHI,PHI,1,0
2252,2021,8,HOU,22,38,LAR,LAR,1,0
2253,2021,8,IND,31,34,TEN,IND,0,0
2254,2021,8,LAC,24,27,NE,LAC,0,0
2255,2021,8,MIN,16,20,DAL,MIN,0,0
2256,2021,8,NO,36,27,TB,TB,0,1
2257,2021,8,NYJ,34,31,CIN,CIN,0,1
2258,2021,8,SEA,31,7,JAX,SEA,1,1
2259,2021,8,KC,20,17,NYG,KC,1,1
2260,2021,9,IND,45,30,NYJ,IND,1,1
2261,2021,9,BAL,34,31,MIN,BAL,1,1
2262,2021,9,CAR,6,24,NE,NE,1,0
